,profile,url,tweet_bags
8,Ted Cruz,https://twitter.com/tedcruz,"Add your name if you agree -- no US funding for the UN until the Israel vote is reversed: https://www.tedcruz.org/l/defund-the-un/?? #StandWithIsrael 7 years ago, video of baby Caroline playing with her grandfather in the snow: https://www.facebook.com/tedcruzpage/posts/10155023513777464??pic.twitter.com/besVNTjc0T A decade ago, Judge Gorsuch was confirmed in the Senate. Not one Democrat spoke in opposition to him. #SCOTUShttps://twitter.com/politifact/status/843820930317111296?? .@TedCruz to Democrats: ""What has changed? Ten years ago, [Gorsuch] was so unobjectionable he didn?t merit even a whisper of disapproval."" Cruz talks up 2016 election as referendum on direction of Supreme Court. ""The people chose originalism, textualism and the rule of law."" WATCH LIVE: Chairman @ChuckGrassley leads hearing on nomination of Neil Gorsuch to be Associate Justice of #SCOTUS https://www.facebook.com/senjudiciary/videos/433367367001551/?? The time to act is now upon us.http://on.wsj.com/2mUyAhz? Republicans have pledged for six years to repeal ObamaCare and return choice to America?s health-care system.http://on.wsj.com/2mUyAhz? #CruzCrew: Tomorrow I'll appear on @FaceTheNation on CBS. Find out when it airs here: http://www.cbsnews.com/face-the-nation/local-listings/??

Hope you'll tune in!pic.twitter.com/p3dnzcpOMW SUNDAY: Don't miss our exclusive interview with @tedcruz! Check your local listings for times. http://cbsn.ws/2mYBJ09?pic.twitter.com/KEPTIeIvoH SUNDAY: @tedcruz, WH Budget Director Mick Mulvaney and @NancyPelosihttp://cbsn.ws/2nO7I0D? It's time we deliver on our promise to repeal Obamacarehttps://www.youtube.com/watch?v=c1jGxoXaQOs?? The three criteria for health reform by @SenTedCruz and @RepMarkMeadows http://on.wsj.com/2mUyAhz? via @WSJOpinion Here are the pics of @SenTedCruz @tedcruz Doing a ""stage dive"" at the @FreedomWorks #DayofActionpic.twitter.com/GPBsjZc2Eq Mattis pulls Pentagon pick over Muslim Brotherhood fears http://fxn.ws/2lXXpui?pic.twitter.com/DNQxQwNgBp Congrats to Jim Donovan on being nominated Dep Secretary of Treasury. Jim's a good man--smart & well qualified to lead fight for tax reform. Becket names ?Lion of the Law? Leonard Leo 2017 Canterbury Medalist: http://buff.ly/2m1B3Im? #CMG2017 .@tedcruz @SenTedCruz at the #DayofAction rally. #StormCongress #ObamaCare http://ow.ly/U2OP309Y1ht?pic.twitter.com/TcXLV1k0v6 The time to act is now upon us:https://www.wsj.com/articles/three-criteria-for-health-reform-1489618565?? There?s a path forward ? if the admin & Republicans from across the political spectrum can put aside past differences to find consensuspic.twitter.com/9WEiZrRArw Does it provide Americans more control over their families? health care?"
9,Jerry Brown,https://twitter.com/JerryBrownGov,"California is Not Turning Back, Not Now, Not Ever: http://bit.ly/2juAoK7? #CASOTSpic.twitter.com/F7sgOas5YK @JerryBrownGov @AGBecerra @kdeleon @Rendon63rd Blast Cynical Ploy by @POTUS, Car Makers to Undo US Pollution Stndrds http://bit.ly/2ntwrYv?pic.twitter.com/OVIatU1C3h #CBO report makes it crystal clear that this harebrained scheme to repeal #Obamacare is a really dumb idea & will cause millions to suffer. .@JerryBrownGov on @fema Approval of #OrovilleSpillway & January Storm Presidential Disaster Declaration Requests http://bit.ly/2kI6bIn?pic.twitter.com/9X4s8Lzlle .@JerryBrownGov requests direct federal assistance to bolster state?s ongoing #OrovilleSpillway response: http://bit.ly/2kEgXzk? .@JerryBrownGov speaking live now at State Operations Center: http://bit.ly/2kl2sUN? #OrovilleSpillway .@JerryBrownGov Issues Emergency Order to Help Response to #OrovilleSpillway http://bit.ly/2ladU52?pic.twitter.com/ULQGjkt1c1 .@realDonaldTrump, California?s ready. #CAHSRA https://twitter.com/thehill/status/829723286208655360?? World leaders are goofing off...We need the people themselves to live in the truth, to demand the truth.http://bit.ly/2jojBaZ? I wish every Californian a happy, healthy and prosperous Lunar New Year. Gung Hay Fat Choy! #YearOfTheRooster No time for naps around here, @ColusaBrown. #CAWaterfixhttps://twitter.com/ColusaBrown/status/821462698395201536?? Let us reflect on his words and vision, and consider what each of us can do today to help keep his dream alive. #MLKDaypic.twitter.com/qqTKOt01HM RIP Sutter. You will always live in our hearts and your sister is watching over you.pic.twitter.com/6KS5T2tsIA A beautiful day on the ranch, but a very sad parting. Happy trails, @SutterBrown. http://bit.ly/2imNIk0?pic.twitter.com/p7jIHsAcdQ Last year, I received the draft #CAWaterFix EIR. Now, 30,000 comments later, the final report is out. http://bit.ly/2hdLkgq?pic.twitter.com/IS4VdYXNg8 We've got the scientists, we've got the universities, we have the national labs...and we will persevere.http://tinyurl.com/zle9quh? We won?t cut CO2 pollution until businesses are part of solution. CA companies like @Google continue to lead the wayhttps://goo.gl/ZYkoon? Our thoughts are with the entire city in this difficult time & we extend our condolences to the family & friends of those lost #OaklandFire The defeat of Prop 53 is good news for CA and our future. It means one less roadblock in solving our water and transportation problems This Veterans Day, let us welcome all our returning veterans with open arms. http://bit.ly/2ePY1Nf?"
10,Jill Stein,https://twitter.com/DrJillStein,"Legendary housing-rights organizer @CheriHonkala is running in a special election this Tues + needs backup! #Philly http://www.cheri197.com/donate?https://twitter.com/CheriHonkala/status/827540348993957888?? Gerrymandering is killing competitive elections in US. Solution: independently drawn multi-member districts with #RankedChoiceVoting. Continuing their war on democracy, the @dailykos - which bans users from discussing Greens - left out that @CheriHonkala is in this race.https://twitter.com/DKElections/status/842766155404247041?? The current US voting system produces noncompetitive elections, polarized parties & unrepresentative government.http://www.fairvote.org/gerrymandering_and_its_effect_on_fair_representation?? Did you know @CheriHonkala's grassroots campaign does not take corporate cash? It's powered by people like U! #WeAreThe197 #NotMeUs #Phillypic.twitter.com/9lsPXVydzF Invite your friends to like the fastest growing political party @facebook page in Minnesota! Help grow the Greens: http://www.facebook.com/MnGreens?pic.twitter.com/Gg9QlCBRK8 Being poor shouldn't mean you deserve to get kicked out of 
your home. If you agree ---> http://cheri197.com/events?
#WeAreThe197 #Phillypic.twitter.com/eksxPhCVOv Dutch election, with a system that gives voters freedom of choice & makes voting easy, had 81% turnout. US election: 55%. #VotingJustice The Dutch have 28 parties to choose from. They get seats proportional to their % of votes. Real democracy needs #ProportionalRepresentation. Congrats to Dutch Greens @GroenLinks/@jesseklaver on historic wins & defeating right wing nationalists! #WeAreGreenhttp://www.theguardian.com/world/2017/mar/15/dutch-elections-greenleft-jesse-klaver?? Congratulations to Dutch Greens @groenlinks for winning big w/ a pro-refugee, internationalist message! #GreenSurgehttp://www.independent.co.uk/news/world/europe/netherlands-dutch-election-green-left-party-geert-wilders-mark-rutte-a7632451.html?? Retweet if you want to send Green  Kenneth Mejia (@25forcongress) to congress! It's time for universal healthcare, 100% clean energy & more!pic.twitter.com/iRGplIric5 In a bipartisan 59-12 vote, the Utah House passed a bill to use #RankedChoiceVoting in UT elections. #VotingJusticehttp://www.fairvote.org/utah_house_passes_bipartisan_ranked_choice_voting_bill?? Don't live in Philly? We need Greens from all over making calls & donations for @CheriHonkala! Let's make herstory.http://www.gp.org/help_cheri_honkala?? I just made a donation to @CheriHonkala's @OurRevolution-endorsed campaign. If you believe in human rights donate tohttp://cheri197.com/donate? Green endorsed @SamPreeStinson's justice oriented housing platform is catching people's attention. #WeAreGreenhttps://www.tcdailyplanet.net/a-seat-at-the-table-samantha-pree-stinson-brings-holistic-approach-to-gentrification-and-accountability-in-ward-3-race/?? Rare screening 1030am @fleshbloodfilm at the Lamar Alamo TODAY!!! With @DrJillStein & @CheriHonkala in attendance! #radicalwomen #SXSW LIVE on #Periscope: Live from #SXSW: Mark Webber discusses his film Flesh and Blood with his mother, Cheri Honkala,?https://www.periscope.tv/w/a5RSaDk4MDM1MnwxZFJKWlBBcmRQYktCr46O4poC7ftcBQtmn5aq3zYdNzsrIY5ckxLzvvBlp40=?? Want the truth about Russia, the Green Party, and the Democrats' accusations? Here it is:https://consortiumnews.com/2017/03/09/democrats-mccarthyism-hits-greens-stein/?? Great to meet so many champions for real democracy at last week's #VotingJustice conference in #Philly!pic.twitter.com/W34cB0tCjH"
11,Barack Obama,https://twitter.com/BarackObama,"Chuck Berry rolled over everyone who came before him ? and turned up everyone who came after.  We'll miss you, Chuck.  Be good. On International Women?s Day, @MichelleObama and I are inspired by all of you who embrace your power to drive change.https://twitter.com/obamafoundation/status/839584161442775040?? Courage comes in many forms. Who in your local community or neighborhood leads by example? #ProfileInCourage https://www.obama.org/your-voice/?pic.twitter.com/TgdEbdOIQh Humbled to be recognized by a family with a legacy of service. Who's your #ProfileInCourage? Tell me about them: https://www.obama.org/your-voice/?https://twitter.com/JFKLibrary/status/837318374233354248?? We asked. You answered.https://medium.com/@ObamaFoundation/we-asked-and-you-answered-26de78979a64?? Happy Valentine?s Day, @michelleobama! Almost 28 years with you, but it always feels new.pic.twitter.com/O0UhJWoqGN I read letters like these every single day. It was one of the best parts of the job ? hearing from you.https://nyti.ms/2jAhB2P? Add your voice: http://Obama.org?pic.twitter.com/Uf7oEvkZF3 In the meantime, I want to hear what you're thinking about the road ahead. So share your ideas with me here:http://Obama.org? Hi everybody! Back to the original handle. Is this thing still on? Michelle and I are off on a quick vacation, then we?ll get back to work. Tonight, President Obama reflects on eight years of progress. Watch the #FarewellAddress at 9 pm ET: http://ofa.bo/2iYYkWQ? #ObamaFarewell ""Thanks to the Affordable Care Act, your coverage is better today than it was before.""

Watch the weekly address: http://ofa.bo/2fG3Tv1? In the weekly address, President Obama discusses what #Obamacare has done to improve health care. http://ofa.bo/2ebbyAo? Let's keep working to keep our economy on a better, stronger course.pic.twitter.com/bV2BVjyj7a The landmark #ParisAgreement enters into force today?we must keep up the momentum to #ActOnClimate.http://ofa.bo/2fn8oHC? The economy added 161,000 jobs in October, and wages are up 2.8 percent over the past year. http://ofa.bo/2e8XF5N? #JobsReport There are a lot of plans out there. Check your options and lock in the one that's best for you: http://ofa.bo/2eZtYDp? #GetCovered The positive impact of #Obamacare is undeniable, but there's one big factor holding many states back: http://ofa.bo/2feEipF? It happened: @Cubs win World Series. That's change even this South Sider can believe in. Want to come to the White House before I leave? Tens of millions of Americans have benefited from #Obamacare. Make sure you're one of them. #GetCoveredpic.twitter.com/e1KoXcPtpU"
12,Joe Biden,https://twitter.com/JoeBiden,"From fighting cancer to changing the culture on domestic violence ? we?re just getting started. Join us:http://BidenFoundation.org? Jill and I -- and the whole Biden family -- wish everyone a very safe and happy St. Patrick?s Day. Like many other Irish Americans, I?m proud of my Irish heritage and of my family?s contributions to our nation. Last year I had the privilege of walking down the streets my great-great grandfather once walked, in County Louth, Ireland.pic.twitter.com/GsvB7DPCXk Today at #SxSW, we?re laying out how we?ll harness the momentum of the past year to make real progress.http://bidenfoundation.org/pillars/cancer-initiative/?? This fight is personal for Jill and me.  It?s personal for almost every American. Jill and I were honored to take the stage today at #SxSW. Join us in seizing the urgency of now to end cancer as we know it.pic.twitter.com/TemXB9baJQ Standing up for women is the cause of my life. We must change our culture to end violence against women #IWD2017https://www.youtube.com/watch?v=1MyXFYINQsA?? Congratulations @TomPerez - You will help ensure our party continues to fight for economic fairness and for all to be treated with dignity. Incredible performance from my friend @LadyGaga. You amaze me ? and not just onstage. Proud to work with you to end sexual assault. #ItsOnUspic.twitter.com/ZOva2lpAOZ Our tolerance and diversity make America great. We are safer and stronger when we welcome the brightest, best and bravest with open arms.pic.twitter.com/axggT3DRiZ We cannot yield an inch on all the progress we have made on civil rights and human rights. Now more than ever, we must work hard to preserve everyone's shot at the American Dream. Today Jill & I are proud to launch @BidenFoundation Folks, don't forget to stay in line! If you're in line when polls close, you're entitled to cast your ballot. http://pollingplaces.democrats.org?pic.twitter.com/LGkpzd7Ang There are world-class candidates running at all levels in this election. Vote down the line for Democrats who will keep us moving forward.pic.twitter.com/8Y5dX89QW7 We've come so far and all the progress we've made is at stake. You've got to vote. Bring a friend and get it done: http://IWillVote.com?pic.twitter.com/o3NyzpzUHj Vice President Biden on the importance of electing senators who will come together and work for every American: https://medium.com/to-the-left/today-lets-elect-a-senate-that-will-work-again-f9519f070cf1#.zatljwqhj??pic.twitter.com/HrdoPCf7iu 1. Make sure you know how to vote today: http://IWillVote.com?
2. Get on the phone and make sure others do, too: http://democrats.org/calls?pic.twitter.com/OOoJhZf6p1 ""Let's make history tomorrow. Let's send a signal to the rest of the world that America is still the brightest beacon of hope."" -VP Biden ""We're America! We don't scare easily... We never bow. We never bend. We never break."" -VP Biden with @timkaine   "
13,Bernie Sanders,https://twitter.com/SenSanders,"Our job: transform our energy system away from fossil fuels to protect the planet for our kids & grandkids?whether Trump likes it or not. I say to young people all over this country: Get involved in the political process. We need your energy. We need your idealism.pic.twitter.com/lVJ9PUy5gg If leaders of this country continue to reject science, then cities and states and towns will take steps to transform our energy system. Renewable energy is our future?and people in Vermont and across the country are already working to transform our energy system.pic.twitter.com/Cn0R5luzCM People are not truly free when they have no health care. People are not free if they can?t afford to live.https://twitter.com/nytopinion/status/843479186685804545?? The opioid epidemic is ravaging communities across America. We must focus on prevention, and we must focus on treatment.pic.twitter.com/28vikutPSq When workers rise up and stand together, there is nothing we cannot accomplish.http://tucson.com/news/local/supreme-court-affirms-arizona-s-higher-minimum-wage/article_b7c5a0f7-1ab5-57cb-a1b5-a3da180da7b2.html?? ?Access? to health care doesn?t mean a damn thing if you can?t afford it. It?s time to join the industrialized world and guarantee health care to all of our people.pic.twitter.com/UPjXzyz7dP Republicans claim to represent family values but plan to throw 24 million people off health insurance. That doesn?t seem like family values. We already have the largest defense budget in the world by far. We can't cut programs for seniors, children and working people to add to it.pic.twitter.com/2O6pWcvYKt We will not allow Republicans to punish the elderly, the children, the sick and the poor while they reward their billionaire friends. We should be a country where every veteran who defends this nation gets the health care they have earned and the respect they deserve.pic.twitter.com/XrcBa3aAV1 We?re not going backwards on women?s health care and women?s rights. No cuts to Planned Parenthood.http://www.rollingstone.com/politics/features/trumpcare-would-be-a-disaster-for-planned-parenthood-poor-women-w472133?? To the politicians who work to push down the vote by people who may vote against them I say: get another job.http://www.npr.org/sections/thetwo-way/2017/03/11/519839892/federal-court-rules-three-texas-congressional-districts-illegally-drawn?? Those of you who have gone to rallies or town meetings: keep showing up, keep calling Congress, continue to fight. Despair is not an option. Republicans want to throw millions more people off health care and raise premiums on low-income seniors. We can't let that happen.https://twitter.com/armandaviram/status/842427675213987840?? We have millions of people who are leaving school deeply in debt. It's time to make public colleges and universities tuition-free.https://twitter.com/armandaviram/status/842392592885129219?? Trump's priorities are exactly opposite of where we should be heading as a nation. At a time of massive inequality, we shouldn't slash programs for seniors, children and working people to increase military spending."
14,Hillary Clinton,https://twitter.com/HillaryClinton,"""To all the little girls watching...never doubt that you are valuable and powerful & deserving of every chance & opportunity in the world."" The intelligence community concluded the Russians will interfere again. This is why full investigation is important to country. Please stop. Throwback to #GLA17 w/ the honorable @HillaryClinton ""We are asking for equality and we will never, ever cease"" #TBThttps://youtu.be/7sP8DXQRboU? Things I learned today.https://twitter.com/philippereines/status/842762035574296577?? On #InternationalWomensDay I'm thinking about this young girl, & all the others like her out there. https://twitter.com/smlxist/status/838844842558046208?? Good message anytime, especially now. #EmbraceAmbitionhttps://twitter.com/toryburch/status/839132359287062528?? Warm welcome in Boston this morning.pic.twitter.com/mEswRa0VBE Thanks to Pres Johnson & the entire Wellesley community. And congrats to Wellesley's first NCAA crew champions, thanks for the warm welcome!pic.twitter.com/ZpbDpmRECP Trump's own @DHSgov confirmed this weekend that the ban doesn't enhance security.
But it foments fear & resentment.https://www.apnews.com/39f1f8e4ceed4a30a4570f693291c866/DHS-intel-report-disputes-threat-posed-by-travel-ban-nations?utm_campaign=SocialFlow&utm_source=Twitter&utm_medium=AP_Politics?? With threats & hate crimes on rise, we shouldn't have to tell @POTUS to do his part. He must step up & speak out.http://www.kansascity.com/news/local/crime/article134841774.html?? Congrats to @DNC chair @TomPerez & deputy @keithellison. Excited for strong, unified party standing for best of our country into the future. Let resistance plus persistence equal progress?here was my message to Democrats today.https://youtu.be/KNsTuvoNnaI? If you can't stand the heat, get out of the...Congress.https://kansascity.relaymedia.com/amp/opinion/editorials/article134098414.html?? JCC threats, cemetery desecration & online attacks are so troubling & they need to be stopped. Everyone must speak out, starting w/ @POTUS. If you're studying global health, or just want to feed your inner wonk, check out my wonderful daughter & @devisridhar's new book.https://twitter.com/oupacademic/status/832901233690058752?? Thanks to Isolde Fair & her classmates for this inspiring song. I'm with YOU. 
Watch:https://www.youtube.com/watch?v=XkS2Sl1klXQ?? Philippe's got his own way of saying things, but he has a point about the real consequences of fake news...https://twitter.com/philippereines/status/831356816609116160?? 3-0 ""She was warned. She was given an explanation. Nevertheless, she persisted.""

So must we all.https://www.youtube.com/watch?v=PBXYQGnABEc&feature=youtu.be?? I'm one of 100 million #SuperBowl fans that just went #Gaga for the Lady, & her message to all of us.https://twitter.com/usweekly/status/828412041060896770?? At 103, Ruline Steininger had an energy & vibrancy all should aspire to. My thoughts & prayers are w/ her family.pic.twitter.com/LQ1qozY3NH"
