,profile,url,tweet_bags
15,Robert Reich,https://twitter.com/RBReich,"We are dealing with possibly the most direct attack on American democracy in history.
http://www.politico.com/story/2017/03/adam-schiff-trump-twitter-wiretapping-russia-ties-236249??pic.twitter.com/gS7RfX7ANB Our democracy depends on anchors who have the courage to say things their media bosses don?t always want to hear.http://www.politico.com/blogs/on-media/2017/03/fox-news-no-evidence-trump-obama-wiretapping-236186?? Bankruptcy laws allow billionaire casino moguls like Trump to walk away from debts, but not people w/ student loans.https://www.washingtonpost.com/news/grade-point/wp/2017/03/17/trump-administration-rolls-back-protections-for-people-in-default-on-student-loans/?tid=sm_tw&utm_term=.a2236ef317b4?? Activism works. Here's a portion of an email I received this morning from a Kansas politician who left the Republican Party:pic.twitter.com/1uBSx0iO2Q I spent much of this week in DC ? talking w/ friends, former colleagues, pundits, and members of Congress in both parties. My verdict:pic.twitter.com/EIfe2Ck3rv No matter how low your opinion of Donald Trump and his cronies, somehow they still manage to surprise you.http://www.slate.com/articles/news_and_politics/politics/2017/03/a_top_trump_aide_has_been_strongly_linked_to_a_nazi_group.html?? The Senate Intel Committee says they see no indication President Obama ordered wiretapping of Trump Tower, so why is Trump standing by it?pic.twitter.com/JPs2Bhuhlj It seems like every day we discover more Russian connections. But we can't normalize this. Keep up the pressure for a special prosecutor.https://twitter.com/washingtonpost/status/842426017893515264?? The theme that unites all of Trump?s initiatives so far is their unnecessary cruelty. 
https://www.washingtonpost.com/news/wonk/wp/2017/03/16/if-youre-a-poor-person-in-america-trumps-budget-is-not-for-you/?utm_term=.07809b15f8c7??pic.twitter.com/XTszUokZKG Bottom line: Trump's Muslim travel ban is still in trouble. Thank god for our independent judiciary.https://www.washingtonpost.com/local/social-issues/lawyers-face-off-on-trump-travel-ban-in-md-court-wednesday-morning/2017/03/14/b2d24636-090c-11e7-93dc-00f9bdd74ed1_story.html?utm_term=.a767839ca249?? Never seen a GOP bill that so brazenly redistributes income from the needy to the wealthy on such a large scale.https://mobile.nytimes.com/2017/03/15/us/politics/obamacare-repeal-tax-cuts.html?referer=https://m.facebook.com/?? Trump's budget is all about helping corporations & the military-industrial complex, while shafting everyone else.http://www.newsweek.com/robert-reich-do-we-need-trump-big-business-big-military-budget-568191?? Inspiring piece on the resistance by Rebecca Solnit. I urge you to read it for sustenance.https://www.theguardian.com/world/2017/mar/13/protest-persist-hope-trump-activism-anti-nuclear-movement?? Have we sunk so low that we?re now normalizing explicitly racist, xenophobic comments by members of Congress?https://www.nytimes.com/aponline/2017/03/14/us/politics/ap-us-gop-congressman-islam.html?? Why is it Cong. King spews hate but Rs don't censure him, Sen. Warren reads a letter by Coretta Scott King about racism and Rs silence her? What are Trump's budget priorities, and why are they bonkers? Watch our newest video to find out (and please share).pic.twitter.com/diWdjz71kY We?re all safer when he plays golf than when he?s back in DC, so maybe the travel costs are a small price to pay. 
http://thehill.com/blogs/blog-briefing-room/news/323540-trump-makes-ninth-golf-course-visit-in-seven-weeks-in-office?? Trump is actively destroying the truth-telling institutions that our democracy depends on.http://www.newsweek.com/robert-reich-why-trump-trash-talking-our-democracy-567151?? Trump is delegitimizing the real press and legitimizing a group of people who report what he wants them to report.http://www.newyorker.com/magazine/2017/03/20/is-trump-trolling-the-white-house-press-corps?mbid=nl_170313_Daily&CNDID=49221241&spMailingID=10610432&spUserID=MTg0OTkxNzg0Nzg3S0&spJobID=1121040554&spReportId=MTEyMTA0MDU1NAS2?? .@RBReich on the GOP health care law: ""Under this Republican plan, people actually are going to be hurt""http://snpy.tv/2nnho2I?"
16,Justin Trudeau,https://twitter.com/JustinTrudeau,"Looking forward to wearing @PoppyBarley's on Wednesday - designed by two inspirational Canadian women. #Budget2017.pic.twitter.com/X7Mgqawu7P H?te de porter mes souliers @PoppyBarley mercredi ? con?us par deux Canadiennes inspirantes.  #Budget2017pic.twitter.com/uD9Uhclwsk On International Day of La Francophonie, we celebrate the French language & francophone culture:http://pm.gc.ca/eng/news/2017/03/20/statement-prime-minister-canada-international-day-la-francophonie?? En cette Journ?e internationale de la Francophonie, nous c?l?brons la langue fran?aise et la culture francophone :http://pm.gc.ca/fra/nouvelles/2017/03/20/declaration-du-premier-ministre-du-canada-loccasion-de-la-journee?? My best wishes for a healthy & prosperous new year to all those celebrating Nowruz!http://pm.gc.ca/eng/news/2017/03/20/statement-prime-minister-canada-nowruz?? J?offre tous mes v?ux de sant? et de prosp?rit? pour la nouvelle ann?e ? tous ceux qui c?l?brent Norouz!http://pm.gc.ca/fra/nouvelles/2017/03/20/declaration-du-premier-ministre-du-canada-loccasion-de-norouz?? Beautiful day in Montreal - great to be at the 194th St. Patrick's parade. Thanks to everyone who came out to celebrate today!pic.twitter.com/X9pIzAV5uf Splendide journ?e ? Montr?al. Heureux d?assister au 194e d?fil? de la Saint-Patrick. Merci ? tous ceux et celles qui sont venus c?l?brer!pic.twitter.com/X0rYelLjK1 Congratulations Maggie! Thanks for everything you do to help your students build stronger futures. #TeachersMatterhttps://twitter.com/teacherprize/status/843474725099749378?? F?licitations, Maggie! Merci pour tout ce que vous faites pour aider vos ?l?ves ? se b?tir un avenir plus radieux.https://twitter.com/teacherprize/status/843474725099749378?? Thanks, Twitter. In 140 or less, we?ll keep updating you on how we?re working hard for the middle class in 2017 and beyond.pic.twitter.com/YGTxBCFA2d Merci Twitter. Nous continuerons de vous dire ce que nous ferons pour la classe moyenne en 2017 et au-del?, et ce, en 140 caract. et moins.pic.twitter.com/AdnG2kaIcE Good luck to our @SpecialOCanada athletes competing in the Special Olympics World Winter Games in Austria! #SOTeamCanada17 Bonne chance ? nos athl?tes de l??quipe @SpecialOCanada aux Jeux Olympiques sp?ciaux mondiaux d?hiver de 2017 en Autriche! #?quipeOSCanada17 How are we helping young Canadians succeed? By making post-secondary education more affordable & accessible: http://bit.ly/2mc5SKs? Comment aidons-nous nos jeunes ? r?ussir? En rendant les ?tudes postsecondaires plus abordables et accessibles : http://bit.ly/2mEDs8d? More gold for @Alex_Harvey! This time on home snow in Quebec City. Keep gliding to victory & making us proud, Alex.https://twitter.com/cccski/status/842826811629338624?? Encore l?or pour @Alex_Harvey! Et, cette fois-ci, chez nous ? Qu?bec. Continue de filer vers la victoire et de faire notre fiert?, Alex.https://twitter.com/cccski/status/842826811629338624?? A heartfelt #StPatricksDay message from @SeamusORegan about opening our hearts to immigrants and refugees.pic.twitter.com/nGngt8UlDw Un message de @SeamusORegan qui vient du c?ur pour la Saint-Patrick nous invitant ? accueillir les immigrants et les r?fugi?s ? bras ouvertspic.twitter.com/TWQrwiA3R3"
17,Nate Silver,https://twitter.com/NateSilver538,"Good @perrybaconjr on where the House stands on a possible health care vote this week:http://53eig.ht/2nKI8ua? The U.S. Senate confirmation hearing of Supreme Court nominee Neil Gorsuch begins at 11 AM. Here's what to expect:http://53eig.ht/2n4SZAX? Even with No. 1 overall seed (Villanova) and Vegas favorite (Duke) out, nobody's even at 20% to win the tourney. http://53eig.ht/2lRxHYf?pic.twitter.com/sa2W8hSkKw #USA! #USA! #USA! #USA! ""Numbers are not concepts that come to people naturally and natively. Numbers are a creation of the human mind.?http://53eig.ht/2mx8FJt? Under the GOP health plan, an estimated 24 million people would lose health insurance by 2026. http://53eig.ht/2n2oT1y?pic.twitter.com/ea9y8FrzfX Have you heard the news? @NateSilver538 & Theo Epstein are keynoting at #DP17! Register today: http://domo.ly/2lKAHT9?pic.twitter.com/v4Uanni8Jj Today's games:

http://53eig.ht/2lRxHYf?
#marchmadnesspic.twitter.com/EoP9ijHt08 After stabilizing for several weeks, Trump approval ratings now getting worse again. We'll see if this continues... http://53eig.ht/2lYTN9X?pic.twitter.com/Cp7bUJeNpw Confused myself with the double negative and should have said ""hard to overstate"". But, yeah, this is not a popular piece of legislation. Hard to understate how unpopular the GOP's health care bill is.https://twitter.com/aedwardslevy/status/842869188595253248?? Our #MarchMadness in-game win probabilities are updating live. http://53eig.ht/2lRxHYf?pic.twitter.com/4xsH7pTayT Thank you, Mike! We are 3 years old in people years and 24 years old in media years.https://twitter.com/mWilstory/status/842738747057823744?? Shouldn't Penn State University be Penn *Commonwealth* University? Please don't @ me.pic.twitter.com/EGS9a8OUcS The Cubs won't lose the World Series for another 108 years.https://twitter.com/FiveThirtyEight/status/842426486418169856?? This is cool -->https://twitter.com/FiveThirtyEight/status/842410136337539072?? With that said, this is guesswork. We count about 16 firm ""no's"" right now with 22 needed to kill the bill.http://53eig.ht/2m423ap? 3 of 22 Republicans defected, a rate that would extrapolate to 32 GOP defections in the full House (killing the health care bill).https://twitter.com/sahilkapur/status/842382642305761282?? For context, Democrats lost 63 seats in the House in 2010 and Obamacare played a fairly clear role in that.http://53eig.ht/2n1Lqvg? When Obamacare passed in March 2010, it polled at 40% favor / 49% oppose (per RCP). That's bad, but GOP bill is less popular still."
18,NYT Politics,https://twitter.com/nytpolitics,"The Department of Homeland Security released a report naming places that refused to detain undocumented immigrants.http://nyti.ms/2mNmuVh? The FBI is investigating Russia's meddling in U.S. election and its links with Trump's campaign, FBI director said http://nyti.ms/2nL3o31?pic.twitter.com/Ix1uncuzz7 Why did Milo Yiannapoulos cite ""Pride and Prejudice""? A scholar investigates the ""alt-right Jane Austen"" http://nyti.ms/2nePgB8?pic.twitter.com/JTL7rRioPK The White House is tight-lipped on whether President Trump took time for golf over the weekend. http://nyti.ms/2nbRFfV?pic.twitter.com/zU3xAmyOJD Neil Gorsuch's role in the war on terror was questioned at his confirmation hearing. http://nyti.ms/2mIQAbA?pic.twitter.com/3WznyS5YQx Adam Lerrick's Treasury appointment underscores how Trump?s economic team is seeking to reverse Washington consensus http://nyti.ms/2nb1bQw?pic.twitter.com/vT9nT0AOLT Sen Bennet introducing fellow Coloradan Neil Gorsuch but won't commit to voting for him. Says he will keep an open mind on nomination. Does Meals on Wheels get results? Taking a look at the evidence. http://nyti.ms/2mHPlcI?pic.twitter.com/vSTnIFjoQS Comey says there were efforts by hackers to compromise voter registration rolls. Republicans used their questions to Comey as a way to criticize the news coverage about the Russia investigation. http://nyti.ms/2neWmWf?pic.twitter.com/wUdX3OgwRQ The cloud of a federal investigation of Russia ties could hang over the Trump administration for years. http://nyti.ms/2nDDJMR?pic.twitter.com/OUzXv8yuTE The race to get Neil Gorsuch to the Supreme Court in time to matter this term http://nyti.ms/2n6ErRb? by @adamliptakpic.twitter.com/4DhutcVIHx President Trump's continued accusations of wiretapping spark a renewed debate on privacy. http://nyti.ms/2npJH3k?pic.twitter.com/CfwCz34Cf9 ""The roads may not end up paved in gold, but we expect (Trump) to be out, shovel in hand."" http://nyti.ms/2n4L86a?pic.twitter.com/5buwyjhKeq Excerpts from the House intelligence committee hearing on Russia http://nyti.ms/2mML60d?pic.twitter.com/JDSgjYrqg8 Trey Gowdy asked if a series of people from the Obama administration had access to the leaked intel information http://nyti.ms/2nsegFq?pic.twitter.com/ijZy50ipMY ?I try very hard not to engage in any ?isms? of any kind, including McCarthyism,? James Comey said. http://nyti.ms/2mMCGG9?pic.twitter.com/ORzKYOgBOu President Trump has repeatedly criticized U.S. intelligence agencies, but to what end? http://nyti.ms/2nbM5tW?pic.twitter.com/jjV7UX8uOc President Trump is shifting more authority over military operations to the Pentagon, reversing a trend http://nyti.ms/2mI8ET1?pic.twitter.com/K37FAU58IT After saying committee once opposed FDR court-packing, Leahy says GOP senators are now ""guilty of their own un-packing scheme"" (Garland)"
19,CNN Politics,https://twitter.com/CNNPolitics,"Rep. Jackie Speier: President Trump ""owes President Obama an apology? http://cnn.it/2mkNYFy?http://snpy.tv/2nt9Fmv? The ""three-bucket"" strategy on health care that not everyone in Congress can believe in http://cnn.it/2mlXCb7?pic.twitter.com/l2qY0o149q Challenged on Trump's Mar-a-Lago trips and golf, Sean Spicer says it's a ""vast reach"" and ?presidents always travel"" http://cnn.it/2nDR0EW?pic.twitter.com/gPH356ULV0 Roger Stone says claims of Russian collusion in the 2016 US election are ""manufactured by the intelligence service"" http://cnn.it/2mmamhV?pic.twitter.com/2AVBGe6pRg President Trump's ninth grandchild is on the way http://cnn.it/2mlUSul?pic.twitter.com/agOkfek0Ut Rebuffed by FBI Director James Comey's testimony, President Trump's tweet teases a new theory http://cnn.it/2mNrKbn?pic.twitter.com/4oJ40iH1F2 Comey: ?We saw no efforts aimed at the vote itself? but there were efforts to penetrate voter registration rollshttp://snpy.tv/2nWPgmi? President Trump will visit Republicans as leaders put the final touches on the health care bill http://cnn.it/2mNhAYn?pic.twitter.com/e2YMTiEdA4 FBI Director James Comey: Russia ?hated? Hillary Clinton and ?wanted to harm her?http://snpy.tv/2n74xDy? Sean Spicer says he doesn?t think Roger Stone has spoken with President Trump anytime recentlyhttp://snpy.tv/2nsRKMK? Spicer: Secretary Tillerson sent a clear signal to North Korea that the US ""policy of strategic patience is over?http://snpy.tv/2mIA2QX? Democrats focus on Trump-Russia links while Republicans focus on Trump-Russia leaks http://cnn.it/2mN8L0A?pic.twitter.com/ECfb4A6APR Republicans count votes and put the final touches on the health care bill http://cnn.it/2mlCEsz?pic.twitter.com/1HuvLAuJtS Spicer: Comey refused to answer the question about whether he briefed Obama on Flynn's phone calls and activitieshttp://snpy.tv/2nDJnyf? The DHS issues its first ""detainer"" report http://cnn.it/2mlO2VF?pic.twitter.com/odBSSuslSp Astrophysicist Neil deGrasse Tyson goes supernova on President Trump's budget http://cnn.it/2mMSLfc?pic.twitter.com/cgf4iBc3Je Washington media veteran: President Trump has made journalism's mission clear http://cnn.it/2mly3qA?pic.twitter.com/b4i1q84Tkw FBI Director James Comey on Russia interfering in US elections: ""They'll be back""http://snpy.tv/2nWIY6d? Rep. Jackie Speier: Is Russia our adversary?
FBI director James Comey: Yes
NSA director Adm. Mike Rogers: Yeshttp://snpy.tv/2mIw3no? Comey: Any unauthorized disclosures of classified conversations or documents should be investigated and prosecutedhttp://snpy.tv/2n6DnfY?"
20,FOX Politics,https://twitter.com/foxnewspolitics,"White House stands ground after Russia probe confirmed, says no 'collusion'http://fxn.ws/2nL8Ti8? Gorsuch: Justice Scalia was a mentor too. He reminded us that words matter ? that the judge?s job is to follow the words that are in the lawpic.twitter.com/UeOtwQ579a HALFTIME REPORT: Trump makes Dems chase tails on Obama tapping http://fxn.ws/2nfxj5l? @ChrisStirewalt #Gorsush: ?I could not even attempt this without Louise, my wife of more than 20 years.""pic.twitter.com/Ovv9n2SdO1 #Gorsuch: ?If I am confirmed, I will do all my powers permit to be a faithful servant of the Constitution and laws of this great nation.?pic.twitter.com/JmI66tI63y Comey: 'I hate the New England Patriots'http://fxn.ws/2mNntEQ? NSA chief, GOP lawmakers rip 'unacceptable' leaks http://fxn.ws/2nWU8ba? #ComeyHearing FBI Directory Comey says Russia is an adversary of the U.S.: ""They want to resist us, oppose us, undermine us in lots of different ways.""pic.twitter.com/gANWKUcB2v Rep. Schiff: If Trump campaign aided or abetted the Russians, it would be ?one of the most shocking betrayals of democracy in history.?pic.twitter.com/PHaLEADK7h #Gorsuch Supreme Court hearings open to partisan clasheshttp://fxn.ws/2nDxUPu? .@TGowdySC: ""We, the American people, give certain powers to government to keep us safe..."" #ComeyHearingpic.twitter.com/Ve6dFXpXRn Comey testifies FBI and DOJ have ?no information? that supports Trump?s tweets that he was wiretapped by Obama http://fxn.ws/2nJSday?pic.twitter.com/OiAmC6JRPU FBI Dir. James Comey: We have no information that supports @POTUS @realDonaldTrump's wiretapping tweets.pic.twitter.com/irawWxNZYX Dir. Comey confirms that @FBI is investigating Russian gov't efforts to interfere in 2016 presidential election. http://fxn.ws/2nJSday?pic.twitter.com/qlKbQdhNpL #COMEY confirms FBI probing Russia-Trump team links, disputes wiretap claimhttp://fxn.ws/2nsejky? #COMEY FBI probe of Russia meddling in US race, possible 'links' with Trump camp http://fxn.ws/2ml81Uj? @JuddBerger What you need to know: #COMEY to testify before House intel panel http://fxn.ws/2mLCJ51? @brookefoxnews Take a look through Neil Gorsuch's judicial record http://fxn.ws/2n6dYmC? #gorsuch Trump administration boycotts UN council session over anti-Israel 'bias'  http://fxn.ws/2nJUVgr? via @AdamShawNYpic.twitter.com/cM2wuaWe7Y Trump: Russia story is 'FAKE NEWS and everyone knows it!'http://fxn.ws/2nVADQc?"
21,Post Politics,https://twitter.com/postpolitics,"Sean Spicer?s answer on wiretapping was totally and completely nonsensicalhttp://wapo.st/2nftq0m? Spicer: Just the ?beginning phase? of whether Trump Tower was surveilledhttp://wapo.st/2mNzNoq? Senator just can?t stop hitting his gavel, until the room bursts out laughinghttp://wapo.st/2nfxw8D? Why the FBI doesn?t deny false media reports, according to James B. Comeyhttp://wapo.st/2mNmPao? ?You have to win some of these red states': Why moderate Democrats can?t be ignoredhttp://wapo.st/2nf1c5V? The lawyer introducing Gorsuch is suing the Trump administration over the travel banhttps://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/neil-gorsuch-confirmation-hearings-updates-and-analysis-on-the-supreme-court-nominee/lawyer-introducing-gorsuch-suing-trump-administration-over-travel-ban/?utm_term=.1764269f4418?? ?We have looked carefully inside the FBI,?? and agents found nothing to support Trump's wiretap claims, Comey saidhttps://www.washingtonpost.com/world/national-security/fbi-director-to-testify-on-russian-interference-in-the-presidential-election/2017/03/20/cdea86ca-0ce2-11e7-9d5a-a83e627dc120_story.html?utm_term=.f9de7983fee6?? The GOP is sticking to Trump?s talking points on Russiahttp://wapo.st/2neQM68? How my piece on the Mercer-Bannon network came about: 
https://www.facebook.com/groups/postthis/permalink/1931370843751085/?? Gorsuch?s hearing began Monday with Democrats claiming he shouldn't be there in the first place.http://wapo.st/2miPF6g?tid=ss_tw?? VIDEO: Durbin calls Gorsuch nomination ?part of a Republican strategy to capture our judicial branch? https://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/neil-gorsuch-confirmation-hearings-updates-and-analysis-on-the-supreme-court-nominee/video-durbin-calls-gorsuch-nomination-part-of-a-republican-strategy-to-capture-our-judicial-branch/?utm_term=.1eda76a9f0d0?? Full transcript: FBI Director James Comey testifies on Russian interference in 2016 electionhttp://wapo.st/2neNMXv? FBI Director Comey: Justice has no information that supports Trump?s tweets alleging he was wiretapped by Obamahttps://www.washingtonpost.com/world/national-security/fbi-director-to-testify-on-russian-interference-in-the-presidential-election/2017/03/20/cdea86ca-0ce2-11e7-9d5a-a83e627dc120_story.html?utm_term=.6c34cbea9d6e?? FBI Director Comey confirms the bureau is investigating Russian interference in the 2016 presidential electionhttp://wapo.st/2mHFfIH?tid=ss_tw?? What to expect at the opening of the Gorsuch confirmation hearing todayhttps://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/neil-gorsuch-confirmation-hearings-updates-and-analysis-on-the-supreme-court-nominee/what-to-expect-today/?utm_term=.27b24579cf1f?? We're exploring an issue at the heart of Trump's America: She sees a system rigged for her undocumented neighbors http://www.washingtonpost.com/sf/national/2017/03/18/fear-hope-and-deportations/?utm_term=.1dd4f67b392d??pic.twitter.com/uuoE9YfoCv Rex Tillerson?s view of media access is completely backwardhttp://wapo.st/2nefELA? The directors of the FBI and NSA are getting ready to testify before the House Intelligence Committee nowhttps://www.washingtonpost.com/world/national-security/fbi-director-to-testify-on-russian-interference-in-the-presidential-election/2017/03/20/cdea86ca-0ce2-11e7-9d5a-a83e627dc120_story.html?utm_term=.5d5c7799c7e1?? Looking for great accountability journalism? Have questions on this weekend's story on the Mercers & Bannon? Join us https://www.facebook.com/groups/postthis/?? The White House serves up a red herring on Russiahttp://wapo.st/2mM7Xcj?"
22,We the People,https://twitter.com/WeThePeople44,"Five years. A half million petitions. 40 million signatures. 

Thank you for making your voices heard.https://medium.com/the-white-house/in-review-the-most-memorable-we-the-people-petitions-2f26797d00c#.3nwgqdga5?? ""The petition response heard around the galaxy."" How a petition on a Death Star helped lift up real-life science: http://go.wh.gov/WTPinReview?pic.twitter.com/7bCHzeIADM ~20K signatures a day ?
40M signatures total ?
29M users ?
 
A look back at @WeThePeople: http://go.wh.gov/WTPinReview?pic.twitter.com/u6JUdM967E White House petitions have inspired real change over the past 5 years. A look back at how you've made a difference: http://go.wh.gov/WTPinReview?pic.twitter.com/plhsr1ndb4 Your petitions have inspired real change. Here?s how we plan to respond to them in the Administration's final weeks:http://go.wh.gov/tcNUQF? It?s been a remarkable 5 years for We the People. Here?s a look back on what we?ve accomplished ? and next steps:http://go.wh.gov/tcNUQF? We the People has had a remarkable run: 
~20K signatures/day  ?
40M signatures total  ?

Here's what's next for us:http://go.wh.gov/tcNUQF? #SecDef Ash Carter of @DeptofDefense responds to petition signers concerned about military bonus repayments  ?
https://petitions.whitehouse.gov/petition/reverse-decision-forced-thousands-military-veterans-repay-bonuses-they-received-going-war?? You heard @BillMaher right - @POTUS will be a guest on #RealTime @HBO next Friday! https://petitions.whitehouse.gov/petition/ask-president-obama-appear-hbos-real-time-bill-maher?? We the People is 5 yrs old today! Check out ways we've improved how you can engage with @WhiteHouse over the years:https://medium.com/@Goldman44/redesigning-we-the-people-c8ce93f4280#.v9b5fuszh?? Today is our fifth birthday!  Celebrate with us by creating or signing a petition ? https://petitions.whitehouse.gov/? In which I learn it's possible to get an ""athletic visa"" to come to the US for a video game competition https://petitions.whitehouse.gov/petition/uscis-should-recognize-all-esports-legitimate-sports-so-international-players-can-come-us-p1-visas?? Listen to today's call with @vj44 and petition signers on the assault weapons ban. http://go.wh.gov/WTP-Call?https://twitter.com/vj44/status/745005833604468736?? Read the response we just issued from @VP to a petition calling for a ban on the AR-15 assault weapon.https://twitter.com/VP/status/743848155993735169?? ""I wanted you to be the 1st to know about some important news"" ?@POTUS to petition signers on #overtime. What's new?http://go.wh.gov/Overtime? We redesigned We the People to be easier for everybody to use. Use it to call for change ? http://go.wh.gov/PetitionsRedesign??pic.twitter.com/AysrbelH1e Get ready: @ProductHunt chats with @Goldman44 on @WhiteHouse digital & our new redesign - send your Qs now!https://twitter.com/rrhoover/status/723141010214150144?? The White House is making it easier to petition the government while mobile http://www.theverge.com/2016/4/21/11477100/white-house-petitions-mobile-update?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter??pic.twitter.com/Qu2gmpPvND Thursday!pic.twitter.com/GZn9x3FPnl We're live! So excited to bring you a re-envisioned http://petitions.whitehouse.gov?. Here's why ? http://go.wh.gov/PetitionsRedesign??pic.twitter.com/RD18KnvQM5"
