,id,created,deadline,title,issues,type,count,body,url
0,2434791,2017-01-20 10:47:16,2017-02-19 10:47:16,"Immediately release Donald Trump's full tax returns, with all information needed to verify emoluments clause compliance.","Foreign Policy, Government & Regulatory Reform",Tell us what the federal government is doing about an issue,1032520,"The unprecedented economic conflicts of this administration need to be visible to the American people, including any pertinent documentation which can reveal the foreign influences and financial interests which may put Donald Trump in conflict with the emoluments clause of the Constitution.",https://petitions.whitehouse.gov/petition/immediately-release-donald-trumps-full-tax-returns-all-information-needed-verify-emoluments-clause-compliance
1,2434746,2017-01-20 10:38:48,2017-02-19 10:38:48,Divest or put in a blind trust all of the President's business and financial assets,Government & Regulatory Reform,Change an existing Administration policy,335608,"In keeping with tradition and to avoid the appearance of conflicts of interest, corruption, and violations of the emoluments clause of the US Constitution, President Trump should divest his financial and business holdings or have them administered by a truly blind trust.",https://petitions.whitehouse.gov/petition/divest-or-put-blind-trust-all-presidents-business-and-financial-assets
2,2436006,2017-01-20 12:57:47,2017-02-19 12:57:47,Let American Farmers Grow Hemp Once Again to Create Jobs and Rebuild the Rural Economy,"Economy & Jobs, Government & Regulatory Reform, Rural Policy",Change an existing Administration policy,91810,"Industrial hemp was once a dominant crop on the American landscape. This hardy and renewable resource was refined for various industrial applications, including paper, textiles, and cordage. Unfortunately hemp was conflated with marijuana but hemp can't be used as a drug. Over time, the use of industrial hemp has evolved into an even greater variety of products, including health foods, body care, clothing, auto parts, construction materials, biofuels, plastic composites and more.Farmers in Europe, Canada and China all grow hemp and over $600 million in imported hemp products  were sold in the USA in 2016. Congress has 2 bipartisan bills which would bring back hemp farming and create rural jobs. We request that President Trump work with Congress to pass hemp legislation in 2017",https://petitions.whitehouse.gov/petition/let-american-farmers-grow-hemp-once-again-create-jobs-and-rebuild-rural-economy
3,2434936,2017-01-20 11:00:04,2017-02-19 11:00:04,Donald Trump:  Resign as President of the United States in Violation of the Emoluments Clause.  Release Your Tax Returns,"Civil Rights & Equality, Foreign Policy, Government & Regulatory Reform",Propose a new Administration policy,127571,"The President violates the Title of Nobility Clause, as explained in Article I, Section 9 of the United States Constitution.The clause states:  No title of nobility shall be granted by the United States: and no person holding any office of profit or trust under them, shall, without the consent of the Congress, accept of any present, emolument, office, or title, of any kind whatever, from any king, prince, or foreign state.Donald Trump has known financial ties with Russia, and owes hundreds of millions of dollars in debt to banks in foreign countries, such as China. The complicated business entanglements create a conflict of interest for national security issues.  The American People deserve to see his tax returns.Donald Trump needs to resign as President of the United States.",https://petitions.whitehouse.gov/petition/donald-trump-resign-president-united-states-violation-emoluments-clause-release-your-tax-returns
4,2434701,2017-01-20 10:29:33,2017-02-19 10:29:33,Repeal the NFA,"Foreign Policy, Government & Regulatory Reform, Gun Violence",Change an existing Administration policy,245202,"We the People wish to see the National Firearms Act of 1934 repealed in order to remove regulations on our 2nd amendment rights, increase national economic strength, and provide protection against threats to our national security.",https://petitions.whitehouse.gov/petition/repeal-nfa
5,2435781,2017-01-20 12:39:55,2017-02-19 12:39:55,Repeal the 1986 Hughes amendment,"Civil Rights & Equality, Government & Regulatory Reform",Call on Congress to act on an issue,77037,"The 1986 Hughes amendment (as part of the Firearm Owners Protection Act) is an unconstitutional ban that limits law abiding citizens from owning fully automatic weapons that were manufactured past May 19, 1986. Select fire weapons are already very heavily regulated under the 1934 National Firearms Act which requires you to register your gun and submit a tax stamp. Since 1934 there have only been 2 known homicides committed with a legally owned fully automatic firearm and one of them was caused by a police officer. This law does nothing to prevent crime and it raises the price of legal automatic weapons to a ludicrous price due to supply and demand. Repealing the unconstitutional Hughes amendment will restore our second amendment rights that have been under attack for a very long time.",https://petitions.whitehouse.gov/petition/repeal-1986-hughes-amendment
6,2437386,2017-01-20 15:12:25,2017-02-19 15:12:25,Investigate Hillary Clinton for crimes committed against the People and Government of the United States.,"Foreign Policy, Homeland Security & Defense, Immigration",Take or explain a position on an issue or policy,19313,Evidence contained in leaked emails from the Democratic National Committee indicate the need for a thorough investigation of the actions taken by Hillary Rodham Clinton while occupying the positions of United States Senator and Secretary of State.,https://petitions.whitehouse.gov/petition/investigate-hillary-clinton-crimes-committed-against-people-and-government-united-states
7,2435786,2017-01-20 12:40:15,2017-02-19 12:40:15,"Demand Trump administration add LGBT rights, climate change, and civil rights back to list of issues on wh.gov site","Civil Rights & Equality, Energy & Environment",Propose a new Administration policy,74094,"Within hours of the peaceful transition of power, the Trump administration removed Civil Rights, Climate Change, and LGBT Rights from the whitehouse.gov menu bar. We demand that the incoming administration prioritizes the rights of all Americans and our climate by re-enacting policies that address all of the aforementioned issues. Sign this petition to make your voice be heard. We the people will not allow ourselves to be erased.",https://petitions.whitehouse.gov/petition/demand-trump-administration-add-lgbt-rights-climate-change-and-civil-rights-back-list-issues-whgov-site
8,2442306,2017-01-21 08:55:42,2017-02-20 08:55:42,Do not defund the NEA or NEH,"Budget & Taxes, Education, Innovation: Arts & Technology",Change an existing Administration policy,106623,"Recent reports suggest President Donald Trump plans to defund the National Endowment for the Arts and the National Endowment for the Humanities. Without the NEA and NEH, artists and educators could be left without crucial government grants for their projects. Everything from orchestral performances to music enrichment programs in public schools would be negatively impacted.Funding for the national endowments are a minuscule portion -- 0.004% (!) -- of the nearly $4 trillion federal budget. In 2016, the NEA and NEH each received $148 million in funding.We ask President Trump to support the arts by not defunding the NEA and NEH.",https://petitions.whitehouse.gov/petition/do-not-defund-nea-or-neh-0
9,2435006,2017-01-20 11:12:52,2017-02-19 11:12:52,Boost the American Economy through Climate Action,"Economy & Jobs, Energy & Environment, Technology & Innovation",Take or explain a position on an issue or policy,22244,"The international economy is undergoing a revolution: nations are boosting their economies while reducing their pollution.U.S. trade partners and economic competitors are finding clean energy (solar, wind) and energy efficiency to be strongly boosting their economies and increasing competitiveness while leading to cleaner air and water for their people.  China has recently announced plans to invest $350 billion (BILLION) in clean energy while creating 13 million jobs by 2020.  With each passing day, clean energy options are becoming less expensive and increasingly (far) lower cost than traditional, polluting fossil-fuel energy options. The Trump Administration can fulfill its pledge to protect air/water, create jobs, and boost the economy through serious climate action.",https://petitions.whitehouse.gov/petition/boost-american-economy-through-climate-action
10,2442806,2017-01-21 10:11:40,2017-02-20 10:11:40,Change the law putting a financial strain on many disabled veterans,Veterans & Military,Call on Congress to act on an issue,5456,"Over the last couple years, the military has downsized. When it does this, it offers separation packages, aka money to help those who are leaving transition to their new civilian life. I received one of these packages, and was told to go to the VA hospital if I needed future medical care. I did, and was diagnosed as 70% disabled. But due to an outdated law I was told 100% of my disability payments would be recouped until I repaid my separation package. This caused a severe financial strain and almost resulted in suicide. Thousands of service members are facing this recoupment and until congress changes the law they will continue to get disability payments recouped until they re-pay severance. This is wrong on so many levels and isn't even being briefed before service members leave service.",https://petitions.whitehouse.gov/petition/change-law-putting-financial-strain-many-disabled-veterans
11,2441801,2017-01-21 06:58:16,2017-02-20 06:58:16,"We the decent Venezuelan people ask President Donald Trump to help recoup Venezuela's sovereignty, liberty and democracy","Foreign Policy, Homeland Security & Defense",Take or explain a position on an issue or policy,1478,"We the decent Venezuelan people we need the support from President Donald Trump to help recoup Venezuela back to decency and to be again a democratic and sovereign country.We need the help of the government and the people of the United States to rid Venezuela from:1.- Narco-Trafficking, coming from the top of the presidential family 2.-The Castroxs Regime control of Venezuela at the highest level of military, economy and politics 3.- The terrorism threat represented by the new designated VP Tareck El Aissaimi  head of Hezbollah in Venezuela and facilitator providing Venezuelan passports to recognized Arab terroristsThe solution is not that everybody emigrate to the U.S. The solution is to get rid of the opprobrious Venezuelan regime and to have a sovereign country.  God Bless America",https://petitions.whitehouse.gov/petition/we-decent-venezuelan-people-ask-president-donald-trump-help-recoup-venezuelas-sovereignty-liberty-and-democracy
12,2440311,2017-01-20 21:51:05,2017-02-19 21:51:05,Immediately abolish the Net Worth Sweep of Fannie Mae(FNMA) and Freddie Mac(FMCC).,Government & Regulatory Reform,Change an existing Administration policy,1172,This Net Worth Sweep which was set up on Fannie Mae and Freddie Mac has accomplished what it was setup to do and now it is time to be abolished.  The taxpayers have been paid back and the investors large and small should now be valued.,https://petitions.whitehouse.gov/petition/immediately-abolish-net-worth-sweep-fannie-maefnma-and-freddie-macfmcc
13,2434906,2017-01-20 10:56:18,2017-02-19 10:56:18,Improved Medicare for All,Health Care,Call on Congress to act on an issue,9555,"Improved Medicare for all is the only health reform option that will cover everyone and control rising health spending - including skyrocketing drug prices  - making the Medicare program sustainable for generations to come.  Single payer saves over $500 billion annually on wasteful private insurance bureaucracy, enough to cover all the uninsured and to eliminate copayments and deductibles.  The majority of Americans and physicians support a national health insurance program like Improved Medicare for All.  Single payer eliminates the threat of medical bankruptcy, ends insurer interference in the doctor-patient relationship, and saves tens of thousands of lives and billions of dollars per year.  More information, fact sheets and links on why we need #single payer are at www.pnhp.org.",https://petitions.whitehouse.gov/petition/improved-medicare-all
14,2442081,2017-01-21 08:03:25,2017-02-20 08:03:25,Issue an International Arrest Warrant for George Soros,Criminal Justice Reform,Propose a new Administration policy,52059,"George Soros is a menace to the free world and stands in the way of making America great again. He is guilty of the following crimes:1) Financially supports open sedition in major American cities resulting in millions of dollars of property damage as well as loss of life.2) Attempts to manipulate democratic elections by donating millions of dollars to his preferred candidates.3) Seeks to curtail American sovereignty. In his own words: ""The main obstacle to a stable and just world order is the United States ... Changing [the] attitude and policies of the United States remains my top priority."" 4) Is a currency manipulator. Soros initiated a British financial crisis by dumping 10 billion sterling, forcing the devaluation of the currency and gaining a billion-dollar profit.",https://petitions.whitehouse.gov/petition/issue-international-arrest-warrant-george-soros
15,2443571,2017-01-21 12:59:35,2017-02-20 12:59:35,Arrest and detainment of singer Madonna.,"Civil Rights & Equality, Government & Regulatory Reform, Homeland Security & Defense",Tell us what the federal government is doing about an issue,4767,"On January 21, 2017, Madonna was participating in a woman's march in D.C.. During her time there she had threatened to blow up the White House. Given her status as a so-called Icon to other Americans, her dangerous and violent rhetoric towards democracy can influence thousands of other Americans to commit acts of terrorism towards our country. She should be arrested, detained and charged under the anti-terror Bill C-51 for promoting terror in our Nation and be made an example of. This goes way beyond freedom of speech. Please do let let threats like these go unchecked. They are only mad because their candidate lost the election. Democracy is at risk. Please sign. Thank You.",https://petitions.whitehouse.gov/petition/arrest-and-detainment-singer-madonna
16,2444346,2017-01-21 15:34:24,2017-02-20 15:34:24,"Restore and maintain accurate, science-based information on climate change to the White House website.","Energy & Environment, Homeland Security & Defense, Technology & Innovation",Change an existing Administration policy,37643,"The broad scientific consensus is that climate change is real and that human action is a significant contributing factor.As an industrial nation, as one of the major contributors to greenhouse gas emissions, and as a leading academic and scientific center, it is incumbent upon the United States to take vigorous and proactive steps to understand the nature of climate change and to mitigate the effects on the planet. The president must display leadership and champion effective action before it is too late. Nature does not negotiate or give extensions.Please immediately restore information on climate change to the White House website and take strong action to show that the US will be a leader in addressing this global issue.",https://petitions.whitehouse.gov/petition/restore-and-maintain-accurate-science-based-information-climate-change-white-house-website
17,2445881,2017-01-21 20:27:57,2017-02-20 20:27:57,Demand justice for international students affected by ACICS' loss of accreditation power,"Education, Immigration",Propose a new Administration policy,2093,"We are aware that Department of Education (DOE) has revoked the Accrediting Council for Independent Colleges and Schools' (ACICS) accreditation power. But DOE did not consider the immediate harm done to existing international students.DOE should provide alternatives to existing students, which they failed to provide. Our goal is to achieve some allowance for international students. I am a current student in one of the universities which lost accreditation due to ACICS shut down.The withdrawal of recognition for ACICS, on 12/12/2016, has impacted the international student community on an immediate basis. More than 16,000 international students have been adversely affected by this decision.",https://petitions.whitehouse.gov/petition/demand-justice-international-students-affected-acics-loss-accreditation-power
18,2442946,2017-01-21 10:32:55,2017-02-20 10:32:55,Restore Education as a Constitutional Right &amp; Protect Medical Freedom,Education,Propose a new Administration policy,2137,"The right to a free, public education is guaranteed in the constitution. States are now passing laws to exclude students based on medical history (SB277 in California), which is a violation of their constitutional rights. It also sets a dangerous precedent to allow the states to mandate medical procedures in order to hold a job (SB792 in California passed already). California is not the only state with laws like these either passed already or in progress. Vaccination is a medical procedure with risks and cannot be a requirement in order to have access to the rights the constitution affords us.",https://petitions.whitehouse.gov/petition/restore-education-constitutional-right-protect-medical-freedom
19,2443081,2017-01-21 10:54:52,2017-02-20 10:54:52,Call on the The Republic of Cameroon government to stop the killing and marginalization of Anglophone Cameroonians.,"Civil Rights & Equality, Foreign Policy",Take or explain a position on an issue or policy,537,"For 50 plus years, the corrupt and dysfunctional government of the republic of Cameroon lead by Paul Biya has senselessly killed and marginalized Anglophone Cameroonians with recent killings and imprisonment of opposition leaders. For over four months, Anglophone Cameroonian lawyers, teachers, politicians, and students have been on strike due to the imposition of french laws and educational systems, and marginalization of the Anglophone regions of the country. We Americans of Cameroonian origin plead to President Donald J. Trump and the US Congress to call on Paul Biya to listen to the Anglophones and return the country back to the Federal System agreed to in the 1960 independence and unification deal. If Paul Biya does not listen, expel all Cameroonian diplomats from the United States.",https://petitions.whitehouse.gov/petition/call-republic-cameroon-government-stop-killing-and-marginalization-anglophone-cameroonians
20,2445146,2017-01-21 18:19:21,2017-02-20 18:19:21,Pledge to continue funding the National Endowment for the Arts and the National Endowment for the Humanities,"Budget & Taxes, Government & Regulatory Reform, Innovation: Arts & Technology",Take or explain a position on an issue or policy,9496,"The National Endowment for the Arts and the National Endowment for the Humanities provide critical funding for the creation, development, and research of the arts and humanities in the United States. Together, these funding sources allow artists to create world-renowned and distinctly American art, music, literature, poetry, and more while also providing all Americans the opportunity to experience these artistic endeavors by providing sustainable funding for museums, archives, libraries, colleges, universities, public television, public radio, and scholars. Without the funding provided by both the NEA and the NEH, many Americans would not be able to participate in the creation and appreciation of the arts and humanities, a decision that would inordinately effect rural and poor Americans.",https://petitions.whitehouse.gov/petition/pledge-continue-funding-national-endowment-arts-and-national-endowment-humanities
21,2446521,2017-01-21 23:09:30,2017-02-20 23:09:30,Charge Madonna with Terrorist Threats against the president of the United States of America.,Homeland Security & Defense,Take or explain a position on an issue or policy,5120,"The disgraceful, federally illegal rhetoric spewed by this terrorist is nothing less than punishable by prison time of at least five years federal jail time. We the people will not stand for this! Please sign this petition, so as to be sure she and her followers NEVER cross that line again! She must be arrested and charged NOW!",https://petitions.whitehouse.gov/petition/charge-madonna-terrorist-threats-against-president-united-states-america
22,2444041,2017-01-21 14:35:04,2017-02-20 14:35:04,"Reinstate Lt. Col. Terry Lakin into the U.S. Army with full rank, pay, benefits and pension immediately.","Civil Rights & Equality, Criminal Justice Reform, Veterans & Military",Call on Congress to act on an issue,5950,"The former Lt. Col. Terrence Lakin was a highly-decorated Army flight surgeon who questioned whether or not the orders he received from Obama were legitimate. Court-martialed, imprisoned, expelled from the Army and denied pay, pension and benefits, Terry was merely  following his officer's oath and constitutional duty.  It is an outrage that this was allowed to happen. Obama refused to answer Terry's letter and ended up producing a forged birth certificate.  Terry who was a medical doctor is a valuable asset to the American military and the fact that his military chain of command and his congressional representatives allowed him to be court-martialed and run out of the army is an outrage for all Americans. This grave injustice needs to be addressed and corrected ASAP.",https://petitions.whitehouse.gov/petition/reinstate-lt-col-terry-lakin-us-army-full-rank-pay-benefits-and-pension-immediately
23,2440436,2017-01-20 22:16:57,2017-02-19 22:16:57,Preserve the National Endowment for the Arts and the National Endowment for the Humanities,"Budget & Taxes, Education, Innovation: Arts & Technology",Take or explain a position on an issue or policy,198400,"The Arts and Humanities  are a vital part of our cultural identity and enhance the quality of our lives. They connect us to the past, they speak to us in the present, and they are our legacy, our gift to the future.  Investing in them is never a waste, and I strongly urge that both the National Endowment for the Arts and National Endowment for the Humanities continue to receive federal funding.",https://petitions.whitehouse.gov/petition/preserve-national-endowment-arts-and-national-endowment-humanities
24,2441596,2017-01-21 06:17:25,2017-02-20 06:17:25,The United States must stop investing in fossil fuels and lead the global efforts to stop climate change,"Economy & Jobs, Energy & Environment, Technology & Innovation",Change an existing Administration policy,3261,"The United States is the second largest contributor to CO2 emissions and climate change in the world and has double the per capita emissions of both China and the European Union.The current Administration plans to worsen this situation by investing in the use of damaging, expensive, and obsolete energy sources such as coal, shale, and oil.An ""America First Energy Plan"" should focus on investing in the enormous cheap and local renewable resources which are available in America and remain currently untapped.This has the potential to continue the growth of a new industry which is bringing to the US new jobs, independence from foreign oil and helps protect the environment, guaranteeing  that future generations will be able to live in a prosperous, safe, and healthy world.",https://petitions.whitehouse.gov/petition/united-states-must-stop-investing-fossil-fuels-and-lead-global-efforts-stop-climate-change
25,2438091,2017-01-20 16:29:48,2017-02-19 16:29:48,Stop H1B abuse,"Economy & Jobs, Immigration",Propose a new Administration policy,1215,"Every year thousands of foreign tech workers come to the US and displace American tech workers. The H1B program was created to allow highly skilled foreign workers to come to the US to temporarily fill gaps in the American work force. Today most H1B visas are issued to workers of large outsourcing vendors and those vendors are using the visa holders as cheap labor to replace US workers. The number of H1B visas issued each year should be reduced and the minimum salary should be raised to return the program to what it was meant to be. A way of bringing highly skilled workers to the US (and paying them what they are worth) to fill gaps, not to unemploy American workers.",https://petitions.whitehouse.gov/petition/stop-h1b-abuse
26,2444236,2017-01-21 15:15:32,2017-02-20 15:15:32,Impeach Donald Trump,"Budget & Taxes, Government & Regulatory Reform",Propose a new Administration policy,8096,"- Whereas Donald Trump lost the popular vote by nearly three million votes;- Whereas Donald Trump has yet to resolve the ethical and possibly criminal conflicts between his businesses and his duties as public servant;- Whereas Donald Trump has refused to release his tax returns or declare his financial interests;- Whereas Donald Trump is a self-professed sexual predator and climate change denier;- Whereas Donald Trump is unprepared for the job of president;His tenure in office will degrade the dignity of government, debase respect for public servants, undermine national security, and enable broad forms of corruption, malfeasance and dereliction. - Therefore, we demand that he be removed from office so that the business of government can be conducted in a serious and ethical manner.",https://petitions.whitehouse.gov/petition/impeach-donald-trump-8
27,2447691,2017-01-22 08:32:00,2017-02-21 08:32:00,"A proposal to continue funding the National Endowment for the Arts, or provide methods for alternative revenue streams.","Budget & Taxes, Education, Innovation: Arts & Technology",Take or explain a position on an issue or policy,514,"A proposal to continue funding the National Endowment for the Arts, or provide methods for alternative revenue streams in the coming fiscal years to preserve the ARTS in America.The NEA has been in service for 50 years now and has received over $5 billion in awards dedicated to preserving ART and Culture in America.With a sector comprising 4.2 percent x or $704 billion x of GDP, and nearly five million workers in U.S. arts and cultural industries, arts jobs are real jobs that are part of the real economy. Arts workers pay taxes, and art contributes to economic growth.Beyond economic impacts, the arts contribute to neighborhood revitalization and the livability of American towns and cities.",https://petitions.whitehouse.gov/petition/proposal-continue-funding-national-endowment-arts-or-provide-methods-alternative-revenue-streams
28,2448831,2017-01-22 12:20:56,2017-02-21 12:20:56,TAKE CNN OF THE AIR,"Education, Government & Regulatory Reform, Rural Policy",Propose a new Administration policy,934,"CNN HAS BEEN CAUGHT SEVERAL TIMES ALTERING TRUTH &amp; EVEN LYING TO CREATE AN AGENDA. THIS IS NOT ACCEPTABLE... WE THE PEOPLE FEEL THAT NEWS ORGANIZATIONS SHOULD BE GIVING HONEST, FAIR &amp; UNBIASED INVESTIGATIVE REPORTING... THE MSM (WITH CNN LEADING THE WAY) REFUSES TO BE FAIR &amp; HONEST.  WE WANT CNN TO BE USED AS AN EXAMPLE OF WHAT HAPPENS TO ""NEWS"" ORGANIZATIONS WHEN THEY ARE CAUGHT LYING ABOUT INFORMATION &amp; BE TAKEN OFF THE AIR... WE ARE TIRED OF THE LIES, THE PROPAGANDA &amp; THE AGENDA DRIVEN MOTIVES &amp; WANT SOMETHING DONE... WE THE PEOPLE NO LONGER WISH TO BE LIED TO TO PROMOTE THEIR AGENDAS.....",https://petitions.whitehouse.gov/petition/take-cnn-air
29,2448971,2017-01-22 12:44:00,2017-02-21 12:44:00,We ask the new administration to work with Congress to extend U.S. residency to those holding DACA status.,"Civil Rights & Equality, Education, Immigration",Propose a new Administration policy,646,Those who entered the United States as minors should have a clear path toward becoming US residents. The passage of Deferred Action for Childhood Arrivals (DACA) as an executive action in 2012 granted undocumented immigrants who entered the country before their 16th birthday and before June 2007 temporary protection from deportation. DACA has allowed them to pursue academic study and enrich our communities through their involvement. The DACA program should be improved upon by making full residency possible within a reasonable timeframe. This would be an important first step toward real immigration reform. Those who contribute their labor and talents to our communities should feel respected in the USA.,https://petitions.whitehouse.gov/petition/we-ask-new-administration-work-congress-extend-us-residency-those-holding-daca-status
30,2438386,2017-01-20 16:58:05,2017-02-19 16:58:05,Act on Climate Now,"Energy & Environment, Homeland Security & Defense, Technology & Innovation",Take or explain a position on an issue or policy,649,"The world just experienced the third straight year of record high temperatures. Climate change threatens Americaxs economy, national security, and public health and safety. We urge Donald Trump and his administration to take the following key steps to address climate change immediately:1) Grow our economy by making the United States a leader in clean energy like solar and wind.2) Reduce our dependence on fossil fuels and its associated carbon pollution.3) Maintain and strengthen the regulations which keep our air and water clean. 4) Implement climate preparedness programs. 5) Publicly acknowledge that climate change is a real, human-caused, and urgent threat.6) Protect scientific integrity in policy making.7) Uphold the United States commitment to the Paris Climate Agreement.",https://petitions.whitehouse.gov/petition/act-climate-now
31,2437226,2017-01-20 14:58:06,2017-02-19 14:58:06,Immediately investigate the pedophile code language found in the Stratfor and Podesta emails released by Wikileaks,"Civil Rights & Equality, Criminal Justice Reform, Government & Regulatory Reform",Tell us what the federal government is doing about an issue,3390,"The emails released by Wikileaks from the account of John Podesta contain declassified FBI code language used by pedophiles. We the people demand a thorough, exhaustive investigation into the terrifying implications of this alleged behavior and wish that all who are involved, no matter how powerful, be prosecuted under the full extent of the law. The same code can be found in the emails of Stratfor employees also released by Wikileaks. This action must be taken to preserve the very fabric of our country and to protect children everywhere who are being abused and trafficked for the sick delight of so many powerful elites. President Trump, there is no better example of draining the swamp, than by flushing these predators down the drain.",https://petitions.whitehouse.gov/petition/immediately-investigate-pedophile-code-language-found-stratfor-and-podesta-emails-released-wikileaks
32,2439411,2017-01-20 19:18:42,2017-02-19 19:18:42,Remove Regulations and Unconstitutional Tax on Short Barreled Rifles (SBR) of National Firearms Act of 1934,"Budget & Taxes, Homeland Security & Defense, Veterans & Military",Change an existing Administration policy,764,"This act was placed into effect during a time of unprecedented gangster violence. It is outdated and Unconstitutional. This is irrelevant to the common day usage of SBR's which are used for sporting and hunting purposes. Definition: A weapon made from a rifle if such weapon as modified has an overall length of less than 26 inches or a barrel or barrels of less than 16 inches in length; A pistol (16"" or less barrel without buttstock) AR is legal and a Rifle (16"" or longer barrel with buttstock) AR is legal. We should not have to pay an unconstitutional Tax that is from 83 years ago for owning a gun that falls in the middle of the two . The law does nothing but take more money from law abiding citizens. Please remove this unconstitutional and infringing GOD given right!",https://petitions.whitehouse.gov/petition/remove-regulations-and-unconstitutional-tax-short-barreled-rifles-sbr-national-firearms-act-1934
