,id,created,deadline,title,issues,type,count,body,url
33,2450016,2017-01-22 15:51:20,2017-02-21 15:51:20,Make Antifa and similar militant leftist groups labeled a terrorist or criminal organization.,"Civil Rights & Equality, Criminal Justice Reform, Homeland Security & Defense",Propose a new Administration policy,542,Certain militant elements of the left IE Black blocs Anarchists and Antifa make a habit of attacking anyone they view as right wing specifically president Trump they are anti free speech and are against american values  by using violence to intimidate their opponents. we would like the police to take a more active role in preventing them from being able to attack at will.,https://petitions.whitehouse.gov/petition/make-antifa-and-similar-militant-leftist-groups-labeled-terrorist-or-criminal-organization
34,2451886,2017-01-23 01:08:08,2017-02-22 01:08:08,"Commute or Pardon Sergeant Miller, review all current military prisoners and review the Uniform Code of Military Justice","Homeland Security & Defense, Veterans & Military",Call on Congress to act on an issue,265,"Sergeant Miller is serving a Life Sentence at Fort Leavenworth, for acting in Self Defense in the 11th month of a deployment he had volunteered for back in 2010. It was his second deployment he had volunteered for and his 3rd deployment in 4 years. We're asking for Sergeant Miller to be pardoned or have his sentence commuted, at the very least. We're also asking for all current US soldiers incarcerated to be reviewed. Thirdly, we're asking for congress to review the current Uniform Code of Military Justice.",https://petitions.whitehouse.gov/petition/commute-or-pardon-sergeant-miller-review-all-current-military-prisoners-and-review-uniform-code-military-justice-0
35,2454876,2017-01-23 13:46:58,2017-02-22 13:46:58,"We the People call upon the Congress, the President, and the government of Michigan to decontaminate the water of Flint.","Energy & Environment, Rural Policy, Transportation & Infrastructure",Call on Congress to act on an issue,2057,"It is shameful that the United States, a first world and developed country, is allowing one of its cities to go without a basic human need; clean drinking water.  Congress must pass a bill to fund the changing of Flint's water lines and decontaminate its water supply.  In the meantime, clean drinking water must be provided to the city of Flint at no cost to Flint, and Flint's  substantial debts must be payed in full.",https://petitions.whitehouse.gov/petition/we-people-call-upon-congress-president-and-government-michigan-decontaminate-water-flint
36,2441281,2017-01-21 04:59:22,2017-02-20 04:59:22,"Do Not Take Health Insurance Away From 59 Million Americans, Protect the ACA and the Medicaid Expansion","Civil Rights & Equality, Economy & Jobs, Health Care",Propose a new Administration policy,753,"Any efforts to weaken the Affordable Care Act by repealing critical provisions such as the Individual Mandate and the requirement to cover Preexisting Conditions would lead to catastrophic loss of healthcare for 20 million individuals many of whom the insurance companies refused to insure prior to the ACA. Repealing the Medicaid Expansion will exacerbate this further, costing an additional 39 million people insurance. In addition, repealing the Affordable Care Act would add an additional trillion dollars to the national debt. Taking away health insurance from 59 million americans is completely unacceptable. It would cost people's lives. President Trump, please veto any changes short of the single-payer, Canadian-style system that you promised Americans while running for President.",https://petitions.whitehouse.gov/petition/do-not-take-health-insurance-away-59-million-americans-protect-aca-and-medicaid-expansion
37,2449466,2017-01-22 14:15:30,2017-02-21 14:15:30,Re-Open the Schuylkill Valley Metro Commuter Rail--an existing PA rail line connecting Philadelphia and Reading,"Budget & Taxes, Economy & Jobs, Transportation & Infrastructure",Call on Congress to act on an issue,318,"Septa is the 5th busiest commuter rail in the US.Over 110,000 vehicles per day travel on route 422, heading towards Philadelphia. This highway simply cannot accommodate the amount of traffic that continues to grow each year, as the suburbs become more and more populated.There is an existing rail line between Philadelphia and Reading, PA, which is no longer used as a commuter line, as it was closed to commuter trains in the late 1970's.If the federal government funded a project to re-open this regional rail, many jobs would be created, traffic on the highway and vehicle emissions would decrease, and the towns along the rail would see an economic boom. The Schuylkill Valley Metro project has been extensively studied with results supporting the above statements.",https://petitions.whitehouse.gov/petition/re-open-schuylkill-valley-metro-commuter-rail-existing-pa-rail-line-connecting-philadelphia-and-reading
38,2440441,2017-01-20 22:19:44,2017-02-19 22:19:44,A petition to open immigration for White South Africans based upon refugee status.,"Civil Rights & Equality, Foreign Policy, Immigration",Propose a new Administration policy,293,"This petition is set up to ask President Donald Trump and the Congress to grant all White South Africans refugee status based upon the White Genocide that is, and has been, occurring. Since the communist African National Congress (ANC) took over South Africa, more than 70,000 Whites have been murdered and untold numbers have been robbed, raped and tortured. The website xGenocideWatch.comx observes: xAbout 50 people on average are murdered in South Africa per day, of which at least 20 of them are whites (95% black-on-white murder rate). Please take into consideration that white people make up only 9% (4,500,000) of the demographics in South Africa, and therefore the white murder rate in South Africa is quite significant.xGive White South Africans a chance, give them Refugee status.",https://petitions.whitehouse.gov/petition/petition-open-immigration-white-south-africans-based-upon-refugee-status
39,2437171,2017-01-20 14:52:23,2017-02-19 14:52:23,"Fairness for High-Skilled Immigrants (first come, first serve) - H.R. 392",Immigration,Call on Congress to act on an issue,3363,"This petition is to urge House and Senate to pass H.R. 392 currently pending in the Congress. The legal (high-skilled) immigration system discriminates based on country-of-birth by allocating quotas for individual countries.  For example, a small country like Singapore receives 2,800 green card numbers while the same number of green cards are allocated to big countries like China/India.   Therefore, individuals from larger countries have to wait for decades for availability of green card numbers.  The proposed bill removes the per-country limitation, and makes the system first-come, first-serve. The bill would make the system fair for everybody and stops discrimination based on country-of-birth.The bill does NOT propose increase in overall immigration number",https://petitions.whitehouse.gov/petition/fairness-high-skilled-immigrants-first-come-first-serve-hr-392
40,2437306,2017-01-20 15:07:29,2017-02-19 15:07:29,"Do not embrace Shale Oil, the Coal industry and do not open up more public lands, forests and wetlands to drilling.","Energy & Environment, Government & Regulatory Reform, Technology & Innovation",Change an existing Administration policy,576,"Clean air matters. Clean water matters. Solar energy is now far cheaper than shale oil, natural gas and coal. To expand on oil drilling, and coal mining at the expense of breathable air, drinkable water and thriving wild life would be an asinine move. However, this backwards position is what Trump has touted in his official energy plan... https://www.whitehouse.gov/america-first-energyIf we care about America, we should not adopt a policy to pollute it. Let's embrace solar, it is now cheaper than oil, coal and natural gas... http://www.popularmechanics.com/science/green-tech/a24357/solar-power-cheapest-energy/",https://petitions.whitehouse.gov/petition/do-not-embrace-shale-oil-coal-industry-and-do-not-open-more-public-lands-forests-and-wetlands-drilling
41,2437456,2017-01-20 15:20:02,2017-02-19 15:20:02,Restore the LGBT Rights page on whitehouse.gov to show POTUS is committed to promoting FULL equality.,Civil Rights & Equality,Take or explain a position on an issue or policy,299,"Within seconds of the President's inauguration, the LGBT Rights page disappeared from whitehouse.gov, leading LGBT citizens to believe that our new President truly supports the goals of anti-LGBT activist groups who want to destroy marriage equality and other civil rights protections for lesbian, gay, bisexual, and transgender citizens.  We ask that the POTUS demonstrate that he truly plans to defend the rights of ALL Americans, rather than destroying the advances that so many have worked tirelessly to gain.",https://petitions.whitehouse.gov/petition/restore-lgbt-rights-page-whitehousegov-show-potus-committed-promoting-full-equality
42,2453271,2017-01-23 08:37:08,2017-02-22 08:37:08,Establish an Office of Men's Health at the U.S. Department of Health and Human Services,"Government & Regulatory Reform, Health Care, Veterans & Military",Propose a new Administration policy,400,"We petition for the establishment of an Office of Mens Health at the U.S. Department of Health and Human Services. This office would mirror the work of the existing Office of Womens Health, which has helped to save thousands of lives and has improved the lives of many more.  Men die 6 years younger than women and suffer higher mortality rates for the top 10 causes of death. The lives of hundreds of thousands of men will continue to be threatened unless immediate action is taken to combat this growing crisis.  The Office of Mens Health will coordinate the fragmented mens health awareness, prevention, and research efforts now being conducted by federal and state government.  An Office of Mens Health will help our economy and provide needed resources as health care moves to local management.",https://petitions.whitehouse.gov/petition/establish-office-mens-health-us-department-health-and-human-services
43,2453326,2017-01-23 08:46:27,2017-02-22 08:46:27,"Require County of San Bernardino to Approve/Pay for Medical Care for Survivors of the December 2, 2015, Terrorist Attack","Civil Rights & Equality, Government & Regulatory Reform, Health Care",Take or explain a position on an issue or policy,1427,"The County of San Bernardino has delayed/denied medical treatment, physical therapy, antibiotics, medications, and mental health care to survivors of the Dec. 2, 2015, terrorist attack. Because injuries are work-related, private insurance refuses to cover treatment and survivors are required to go through the Countyxs self-administered workers comp, and utilization review (UR). The State of California stated that treatments can be approved by the County instead of UR. But the County insists on using UR and continues to delay/deny care. See www.sbsurvivors.comWe request the President to issue an executive order making it illegal for the County of San Bernardino to use UR for survivors AND mandating the County to approve, retroactively and in the future, ALL treatment for Dec. 2 survivors.",https://petitions.whitehouse.gov/petition/require-county-san-bernardino-approvepay-medical-care-survivors-december-2-2015-terrorist-attack
44,2436201,2017-01-20 13:20:35,2017-02-19 13:20:35,STOP ALL PTC CREDITS AND BAN ALL WIND FARMS IMMEDIATELY,Energy & Environment,Propose a new Administration policy,372,IT IS DESTROYING OUR LIVES THE NOISE THE KILLING OF WILDLIFE AND TAKING AWAY OUR NORMAL WAY OF LIVING,https://petitions.whitehouse.gov/petition/stop-all-ptc-credits-and-ban-all-wind-farms-immediately
45,2453771,2017-01-23 10:13:14,2017-02-22 10:13:14,Donald Trump: Rescind the Global Gag Rule,"Budget & Taxes, Foreign Policy, Health Care",Change an existing Administration policy,340,"When instated in the past, the Global Gag Rule ended the lives of 3,000 women a year in Nigeria alone.Family Planning clinics across the world will be forced to shut down and stop providing valuable services that prevent pregnancy, prevent other diseases, and save lives if they dare to talk about safe abortion. More people around the world will die as a result of unsafe abortion if this rule remains instated.",https://petitions.whitehouse.gov/petition/donald-trump-rescind-global-gag-rule
46,2438261,2017-01-20 16:44:07,2017-02-19 16:44:07,"Petition To Reverse or Abolish the FDA's ""Deeming"" Regulation Pertaining to Cigar and Pipe Tobacco Related Products","Economy & Jobs, Government & Regulatory Reform",Take or explain a position on an issue or policy,1258,"This petition asks the White House to review the recent FDA &quot;Deeming&quot; regulation that effectively threatens to restrict adult indulgence in cigar and pipe tobacco and related products. The FDA regulation both restricts and obstructs the free choice and action of adults as well as threatens the viability and continuance of small businesses, manufacturers, and retailers of traditional tobacco products with serious consequences to thousands of related jobs.As American adults, we have made the choice to enjoy tobacco products.  Whether we choose to buy a cigar, pipe tobacco, or an e-cigarette, our collective choice has allowed us to patronize and support local businesses.",https://petitions.whitehouse.gov/petition/petition-reverse-or-abolish-fdas-deeming-regulation-pertaining-cigar-and-pipe-tobacco-related-products
47,2456991,2017-01-23 22:20:43,2017-02-22 22:20:43,Req. Agriculture to Publish Final Rule -- Horse Protection; Licensing of Designated Qualified Persons &amp; Other Amendments,Government & Regulatory Reform,Take or explain a position on an issue or policy,1381,On January 13th USDA / APHIS notified the public of their intent to publish this widely-supported final rule to halt the inhumane treatment of Racking and Tennessee Walking Horses. The rule was withdrawn as a result of an Executive Order directing a temporary halt to all regulatory development pending review and approval by the new Administration. We the People urge the incoming Secretary of Agriculture to expeditiously review and approve this final rule for publication in the Federal Register. Thank you in advance for ensuring the protection of our horses and the preservation of the original purpose of these American heritage breeds.,https://petitions.whitehouse.gov/petition/req-agriculture-publish-final-rule-horse-protection-licensing-designated-qualified-persons-other-amendments
48,2453641,2017-01-23 09:46:30,2017-02-22 09:46:30,Charge singer Madonna with a Class E felony under 18 U.S. Code § 871 for threatening the life of  President Trump,"Civil Rights & Equality, Criminal Justice Reform, Homeland Security & Defense",Take or explain a position on an issue or policy,3496,"On Saturday, 21 January 2017, singer Madonna aka Madonna Louise Ciccone, took to the stage at the Women's protest march in Washington D.C. and stated that she has ""thought an awful lot about blowing up the White House."" These comments are in violation of U.S. Code Title 18, § 871, were deliberate, globally distributed via online and broadcast media, and pose an immediate and enduring threat to the President of the United States. The trend of celebrities and cultural elites to function under a double standard of rule of law must stop. These actions cannot be excused simply because of a person's status within pop-culture. Accountability to U.S. rule of law must be restored, regardless of economic or cultural privilege. We are advocating this on behalf of The American Brand, 501c4.",https://petitions.whitehouse.gov/petition/charge-singer-madonna-class-e-felony-under-18-us-code-ss-871-threatening-life-president-trump
49,2448456,2017-01-22 11:03:30,2017-02-21 11:03:30,"Reform Child Welfare-Foster Care and Family Courts
STOP Title IV D &amp; E Funding and Adoption Incentives","Civil Rights & Equality, Government & Regulatory Reform",Take or explain a position on an issue or policy,684,"Children are being taken from good homes and placed in the overloaded foster care system without justification, court orders or warrants.  The agencies have complete power to keep children for 15 months and then adopt them out for incentives.  Parents are forced to do service plans, classes, and tests that often don't relate to their case.  Title IV D and E funding has allowed government agencies to create a kids for cash scam that is destroying children and families across the United States.  These agencies have no oversight.  Caseworkers make false allegations because they have immunity and are encouraged to lie to get more children in the system.  The children are then drugged and often placed in abusive homes where death has occurred.  Funding should go to keeping families together.",https://petitions.whitehouse.gov/petition/reform-child-welfare-foster-care-and-family-courts-stop-title-iv-d-e-funding-and-adoption-incentives
50,2451411,2017-01-22 21:11:24,2017-02-21 21:11:24,Commit to following the Paris Agreement,Energy & Environment,Change an existing Administration policy,385,"Human-caused climate change is one of the biggest issues facing the world today. The Paris Agreement was one of the biggest advances in global climate policy ever completed. As both a global policy leader and as one of the biggest contributors to global climate change, it is of world-wide importance that the United States lead through action and continue to uphold the Paris Agreement as went into effect in 2016. Donald Trump has advocated that the United States withdraw from the Paris Agreement. Doing so would undermine the agreement, putting American interests at home and abroad at risk. Doing so would also undermine the United State's position as a global leader. This petition requests that Donald Trump change his policy and recommit to the Paris Agreement.",https://petitions.whitehouse.gov/petition/commit-following-paris-agreement-0
51,2454556,2017-01-23 12:44:04,2017-02-22 12:44:04,Open a new investigation into the events of 911 and incorporate the forensic evidence offered by ae911truth.org.,"Criminal Justice Reform, Homeland Security & Defense, Veterans & Military",Call on Congress to act on an issue,946,"This petition being accepted by the Trump administration is a necessary component to draining the swamp and establishing an honest and ethical government and press. The people who are responsible for the events of 911 did not perish in the plane crashes. Quite the contrary, they are still alive and many of them occupy positions of extreme power and influence right here in the US. Their collective power and ability to influence the main stream media (aka fake news) has created a situation whereby only the official 911 narrative is presented in the msm although many inconsistencies and omissions of truth and fact exist. There are many independent investigators that have spent countless hours researching this subject and it is time that they are heard. Please join us in this petition.",https://petitions.whitehouse.gov/petition/open-new-investigation-events-911-and-incorporate-forensic-evidence-offered-ae911truthorg
52,2448266,2017-01-22 10:25:19,2017-02-21 10:25:19,"Kids need BOTH Parents,  modify the child support provisions of Social Security Act to support this.","Budget & Taxes, Civil Rights & Equality, Government & Regulatory Reform",Take or explain a position on an issue or policy,314,"As currently written Title IVd of SSA provides financial incentives to the states to remove a parent from their child by labeling them a non (custodial) parent.  It does NOT provide any incentive for parents to get, or stay, married and outside of married for a shared parenting arrangement.  Nor is there any incentive for access enforcement for a parent denied access to their child.  Studies have shown couples with shared parenting pay child support on time and in full in over 90% of cases and children fare better emotionally with the active involvement of both parents.  State child support agencies are calling on policy makers to recognize shared parenting arrangements as that has become the norm in 2017.  Currently the system works to the detriment of children and families.",https://petitions.whitehouse.gov/petition/kids-need-both-parents-modify-child-support-provisions-social-security-act-support
53,2438791,2017-01-20 17:56:54,2017-02-19 17:56:54,"Reinstate ""Advancing LGBT Workplace Rights"" report that was taken down from DOL website on Inauguration Day.",Civil Rights & Equality,Change an existing Administration policy,239,"Within minutes of the inauguration, the Trump Administration removed all mention of LGBT  people and issues from the White House website, as well as removing this important report on lgbt workplace rights from the Department of Labor's website.  Put it back!  Do not make LGBT people invisible!",https://petitions.whitehouse.gov/petition/reinstate-advancing-lgbt-workplace-rights-report-was-taken-down-dol-website-inauguration-day
54,2444021,2017-01-21 14:32:25,2017-02-20 14:32:25,Replace your nomination of Education Secretary-Nominee Betsy DeVos with a more qualified individual.,"Economy & Jobs, Education",Change an existing Administration policy,354,"Given the important social and economic role that public education plays in the growth and improvement of any successful society, the individual that leads the U.S. Department of Education should have a strong experience and background in public education.  Education Secretary-Nominee Betsy Devos has shown during her Senate confirmation hearing that she lacks the experience, background, and knowledge regarding public education, that would be invaluable for the position that President Trump has nominated her for.  Also, she has shown a definite preference towards diverting funding from the needs of public schools to support charter and private schools.   She has been a major advocate for the public funding of poor performing private/charter schools in Michigan.",https://petitions.whitehouse.gov/petition/replace-your-nomination-education-secretary-nominee-betsy-devos-more-qualified-individual
55,2452881,2017-01-23 07:31:44,2017-02-22 07:31:44,Free Raven 23,"Criminal Justice Reform, Foreign Policy, Veterans & Military",Call on Congress to act on an issue,198,"Free the Men of Raven 23 Paul Slough, Dustin Heard, Nick Slatten and Evan Liberty set out with 15 of their Blackwater teammates as part of Tactical Support Team Raven 23, to secure a busy square in Baghdad's Red Zone. Blackwater, under contract with the U.S. Department of State, was responsible (among other things) for diplomatic security in the country of Iraq.Raven 23 was responding to a distress call from another team which had been attacked on venue. In the distance, they could see the large plume of black smoke where a VBIED (vehicle-born improvised explosive device) had been detonated. They were to secure a route of egress through Nisour Square, which was a task they had completed numerous times previously; a seemingly straightforward task.",https://petitions.whitehouse.gov/petition/free-raven-23
56,2455281,2017-01-23 15:25:31,2017-02-22 15:25:31,Maintain the stay to reroute the Dakota Access Pipeline. Protect the water supply of the Standing Rock Sioux Reservation,"Civil Rights & Equality, Energy & Environment, Government & Regulatory Reform",Change an existing Administration policy,640,"The US governing representatives and President have a responsibility to the constituents and historical contracts of this country first and foremost.  Humanity then security then stability then revenue.  Special interests do not take precedence over the well being of human beings, especially those limited by the Reservation agreements of an historical America.  The Sioux cannot construct alternate access to water outside of their reservation.  The natural watershed has a permanent precedent of necessity.  We aren't debating a simple ""what's yours and what's mine"". We are interrupting access to a basic human necessity. We either reroute the pipeline or provide a viable water supply with longevity. But DO NOT ignore what America and the Veterans have previously sacrificed for this cause!",https://petitions.whitehouse.gov/petition/maintain-stay-reroute-dakota-access-pipeline-protect-water-supply-standing-rock-sioux-reservation
57,2455416,2017-01-23 16:04:20,2017-02-22 16:04:20,Get Melania Trump to film the intro for h3h3productions.,Technology & Innovation,Take or explain a position on an issue or policy,215,"H3h3productions on youtube has been blessed with Michelle Obama filming a video saying &quot;Wow, Ethan! Great moves, keep it up, proud of you!&quot;. This Clip has been used as h3h3productions intro ever since. Now in 2017 with a new president and new first lady we the fans of h3h3productions feel that Melania Trump needs to reanact this clip and create a new intro for h3h3productions. Please make this dream a reality, it is necessary for the culture and for the lives of the citizens of the United States and throughout the world. Take a look at the clip here... https://youtu.be/APxndget9l4",https://petitions.whitehouse.gov/petition/get-melania-trump-film-intro-h3h3productions
58,2456341,2017-01-23 19:23:15,2017-02-22 19:23:15,Release and pardon our political prisoners,"Civil Rights & Equality, Criminal Justice Reform, Homeland Security & Defense",Take or explain a position on an issue or policy,1428,"Multiple individuals were categorized as terrorists under the Obama administration, for being patriots of our country and standing up to a tyrant.The Hammond family, the Bundy family and a multitude of patriots at the Bundy ranch and the refuge have been arrested and face many decades in prison for excersising their constitutional rights And standing up to tyranny and an out of control government agency. These individuals should be released and pardoned for their heroism and patriotism.The family of Lavoy should be given aid, as it was the Obama administration who murdered an innocent American citizen on American soil.To include in this petition a pardon should be given to assange and snowden. As they spoke the truth to the public and blew the whistle on major wrong doings.",https://petitions.whitehouse.gov/petition/release-and-pardon-our-political-prisoners
59,2457986,2017-01-24 08:09:13,2017-02-23 08:09:13,Petition to Formally Recognize Black Lives Matter as a Terrorist Organization,"Civil Rights & Equality, Homeland Security & Defense",Take or explain a position on an issue or policy,2392,"Terrorism is defined as xthe use of violence/intimidation in pursuit of political aims.x This is the same definition used to declare ISIL and other terror groups, as terrorist organizations. Black Lives Matter has earned this title due to its violent actions in multiple cities and their influence in the killings of multiple police officers throughout the United States. This group has already been described as a hate group because of it's racist and police hating actions by Milwaukee Sheriff David Clarke, a speaker at last year's RNC. It is time for the the U.S. Department of State to be consistent in its actions x and just as they rightfully declared ISIL a terror group, they must declare Black Lives Matter a terror group x on the grounds of principle, integrity, morality, and safety.",https://petitions.whitehouse.gov/petition/petition-formally-recognize-black-lives-matter-terrorist-organization
60,2457211,2017-01-24 02:40:03,2017-02-23 02:40:03,"Make Money Great Again - An Executive Order for Equal Treatment of Gold, Silver and United States Dollars as Money","Budget & Taxes, Economy & Jobs, Government & Regulatory Reform",Propose a new Administration policy,885,"We The People request the new administration Make Money Great Again; that gold and silver may freely be used as money alongside United States dollars.The Constitution explicitly recognizes gold and silver as money. We therefore petition that: - All tax discrimination against gold and silver must cease, including the removal of all capital gains tax on holdings of, and transactions in gold and silver, and; - That all impediments to using gold and silver as constitutionally-recognized money be removed.We Petition the Administration to sign this Executive Order to Make Money Great Again: - http://bit.ly/EO_MMGAFor more information, please visit https://www.mmga.org.",https://petitions.whitehouse.gov/petition/make-money-great-again-executive-order-equal-treatment-gold-silver-and-united-states-dollars-money-0
61,2459511,2017-01-24 12:28:41,2017-02-23 12:28:41,Release Voter Fraud Data and Investigate,"Civil Rights & Equality, Government & Regulatory Reform, Immigration",Take or explain a position on an issue or policy,867,We ask that the White House release any information it has to substantiate the claim that millions of people voted illegally in the 2016 election and call for an investigation into these allegations should their claims be corroborated with verifiable evidence or apologize and retract their claim should it not be corroborated. This petition is important because the integrity of the President of the United States of America and the integrity of our democracy are integral to the functioning of our nation.,https://petitions.whitehouse.gov/petition/release-voter-fraud-data-and-investigate
62,2460681,2017-01-24 15:06:09,2017-02-23 15:06:09,"Based on Donald Trump's Own Claims of Rampant Voter Fraud, Immediately Nullify Results of the 2016 Presidential Election","Civil Rights & Equality, Economy & Jobs, Government & Regulatory Reform",Take or explain a position on an issue or policy,8451,"Considering the 2016 election came down to around 100k votes spread out through the three states of Michigan, Pennsylvania and Wisconsin, it's time we take Donald Trump's claim that ""millions of people voted illegally"" far more seriously. If true, that would mean the results of the 2016 election are, unquestionably, tainted -- if not outright invalid. I'm calling for the results of the 2016 presidential election to be immediately nullified, a full investigation ordered by Congress, and a new election to be scheduled where ""rampant voter fraud"" will not be allowed. If Donald Trump's claims are true, as he's repeatedly said they are, he might very well not be our legitimate president. Americans shouldn't have a president who might have only ""won"" due to ""millions of illegal votes.""",https://petitions.whitehouse.gov/petition/based-donald-trumps-own-claims-rampant-voter-fraud-immediately-nullify-results-2016-presidential-election
63,2459571,2017-01-24 12:34:00,2017-02-23 12:34:00,"Kerry O'Grady, the special agent in charge of the Secret Service's Denver district Must Be Removed from her post!",Homeland Security & Defense,Take or explain a position on an issue or policy,529,"Kerry O'Grady, the special agent in charge of the Secret Service's Denver district Must be removed from her post effective Immediately.She has violated the Hatch Act by supporting a political party/candidate openly on Social Media.She has stated that she will not take a bullet for Trump, making it clear that should the President be in harms way during her duty shift, that she would rather go to prison than protect the POTUS.THIS TYPE OF BEHAVIOR FROM A SECRET SERVICE AGENT CAN NOT STAND IN OUR REPUBLIC!Here is the article for anyone who wants to read the details.http://www.washingtonexaminer.com/senior-secret-service-agent-suggests-she-wouldnt-take-a-bullet-for-trump/article/2612814",https://petitions.whitehouse.gov/petition/kerry-ogrady-special-agent-charge-secret-services-denver-district-must-be-removed-her-post
64,2453166,2017-01-23 08:15:40,2017-02-22 08:15:40,Convert all Federal Police Officers Classified as GS-0083 to LEO status,"Government & Regulatory Reform, Homeland Security & Defense, Veterans & Military",Change an existing Administration policy,3655,"This petition would support the conversion of all Police Officers classified as 0083 to be eligible for 6C retirement.  The previous administration and the previous congress introduced legislation but it never made it out of committee.  Air traffic controllers and BOP prison employees such as cooks have received LEO status but their duties are not law enforcement.  OPM will not amend the definition of Law Enforcement Officer to include 0083 Police Officers.  Congress and the previous administration refused to act on bills introduced in both house of congress.  Therefore, I strongly urge President  Trump to consider this petition because it is a matter of national security.   Granting these Police Officers the LEO status will save taxpayers money.",https://petitions.whitehouse.gov/petition/convert-all-federal-police-officers-classified-gs-0083-leo-status
