,id,created,deadline,title,issues,type,count,body,url
65,2435351,2017-01-20 12:04:31,2017-02-19 12:04:31,Climate change is an undisputed fact within the scientific community and neglecting it imperils American prosperity.,"Economy & Jobs, Energy & Environment, Technology & Innovation",Take or explain a position on an issue or policy,302,"The new administration must consider climate change a serious threat and implement policies that address it. Taking action benefits American workers, strengthens our economy, and improves our standing in the world. Today, the US is a global leader in clean energy and there is great potential to become even stronger: we already employ more than 2.5 million people in renewable energy and energy efficiency. Renewable energy is one of the fastest growing industries in the world, worth $300bn per year. With the right policies, it will continue growing, creating secure, high-paying jobs for millions of Americans. We the people urge the administration to work with the scientific community, business leaders, and our international partners to transform our energy systems and address climate change.",https://petitions.whitehouse.gov/petition/climate-change-undisputed-fact-within-scientific-community-and-neglecting-it-imperils-american-prosperity
66,2461851,2017-01-24 18:17:00,2017-02-23 18:17:00,Ungag the Environmental Protection Agency.,"Civil Rights & Equality, Energy & Environment, Government & Regulatory Reform",Change an existing Administration policy,11675,The EPA provides a robust list of protections to the American people.  The recent executive order restricting the EPA from engaging with the public through social media violates the standards of a fair and open government. Please reverse the executive actions placed on the EPA.,https://petitions.whitehouse.gov/petition/ungag-environmental-protection-agency
67,2461891,2017-01-24 18:27:02,2017-02-23 18:27:02,"Do not halt refugee resettlement, lower the number we resettle, or stop resettlement based on religion/country of origin","Foreign Policy, Homeland Security & Defense, Immigration",Change an existing Administration policy,10534,"Stopping refugee resettlement, for any period of time for any group of people, would undermine our nationxs founding principles of being a beacon of freedom and hope. This is a program that saves hundreds of lives every day, and strengthens our communities and our nation. Stopping refugee resettlement will have profound and detrimental consequences. Lives will be lost and our national interests will be at risk. The United States can x and must x continue to welcome refugees while continuing to ensure our own security. Our history has proven you donxt need to make a choice, and we should continue to do both. We urge President Trump to not stop refugee resettlement for any period of time, lower the amount of refugees we resettle, or stop resettlement based on religion or country of origin.",https://petitions.whitehouse.gov/petition/do-not-halt-refugee-resettlement-lower-number-we-resettle-or-stop-resettlement-based-religioncountry-origin
68,2458686,2017-01-24 10:25:23,2017-02-23 10:25:23,Deschedule Marijuana,"Civil Rights & Equality, Government & Regulatory Reform",Change an existing Administration policy,410,"It's time to take back control from criminals! With more than half the country is in favor of legalizing cannabis it is clear that it is time to re-think the ineffective 'War on Drugs'!So why should we legalize?Regulation: Product testing will ensure that consumers are better informed and more importantly safer!Jobs:Legalization will create jobs in a formal economy rather than a black market.Economy:Law enforcement can focus more on public safety and a new source of tax revenue will become available.Reduce Unneeded Harm:Criminalization harms young people, fails to curb access and increases levels of violence.On a  State level, decriminalization has been a massive success! It's time to rethink!",https://petitions.whitehouse.gov/petition/deschedule-marijuana
69,2461151,2017-01-24 16:27:18,2017-02-23 16:27:18,Congress subpoena Dr. William Thompson - investigate the CDC and repeal the 1986 National Childhood Vaccine Injury Act.,"Government & Regulatory Reform, Health Care",Take or explain a position on an issue or policy,1961,"Conflicts of interest have become more the rule than the occasional exception. In 2015, Dr. William Thompson, a research scientist at the CDC's National Center for Immunizations and Respiratory Diseases (NCIR), claimed the CDC covered up a vaccine-autism connection in relation to the MMR vaccine. The study discovered that African-American boys who received the vaccine before the age of 36 months had an increased risk for autism. Itxs important to be aware of corruption and conflicts of interest at federal agencies like the CDC. Far from the independent public watchdog theyxre supposed to be, the CDC is closely tied to industry and may protect their interests over those of the general public.",https://petitions.whitehouse.gov/petition/congress-subpoena-dr-william-thompson-investigate-cdc-and-repeal-1986-national-childhood-vaccine-injury-act
70,2454001,2017-01-23 11:03:04,2017-02-22 11:03:04,Revoke the order forbidding health providers receiving US aid from discussing/performing legal abortion with patients,"Civil Rights & Equality, Foreign Policy, Health Care",Change an existing Administration policy,289,"This Reagan-Era policy flies in the face of women's rights to take control of their own health. Many countries receive U.S. aid where legal, vital and often LIFESAVING medical procedures are performed and discussed by licensed health care providers with their patients. A women's right to make decisions about her own body should NOT be dependent on her country of birth/residence or her economic situation. Women's rights are human rights. From the NYTimes: ""health policy experts say restrictions on abortion services in the past have not led to a decline in abortion rates in countries that receive funding from the United States for reproductive health services, and they warn that those restrictions only heighten the chances of illegal, often unsafe, abortions.""",https://petitions.whitehouse.gov/petition/revoke-order-forbidding-health-providers-receiving-us-aid-discussingperforming-legal-abortion-patients
71,2438476,2017-01-20 17:08:24,2017-02-19 17:08:24,Protect the Planet - honor the Paris Climate Agreement!,Energy & Environment,Call on Congress to act on an issue,346,"2015 was historic for the planet and the survival of mankind. 195 nations, including The United States of America, agree that swift and significant action must be taken to protect Earth from catastrophes caused by climate change.  We can forge a path for a sustainable future through shared commitments toward greenhouse gas reductions, clean energy implementation and financial resources for adaptation.  It is our responsibility and opportunity as Americans to honor this agreement. We can contribute our talent, innovation, creativity, wealth and compassion.  The cost of inaction is too great and the risks too high.",https://petitions.whitehouse.gov/petition/protect-planet-honor-paris-climate-agreement
72,2457216,2017-01-24 02:54:54,2017-02-23 02:54:54,"America first, make Netherlands second because they requested it!",Foreign Policy,Propose a new Administration policy,66816,"The Netherlands has requested, within the scope of the new America first initiatives, to be simply: second. They don't want us to forget about them. So the White House should give them a call. 2nd place is open, and they asked nicely before anyone else. We'll make them great too. We can do it.https://youtu.be/j-xxis7hDOE?t=39s",https://petitions.whitehouse.gov/petition/america-first-make-netherlands-second-because-they-requested-it
73,2463391,2017-01-24 22:59:25,2017-02-23 22:59:25,Protect the United States Refugee Admissions Program,"Civil Rights & Equality, Homeland Security & Defense, Immigration",Take or explain a position on an issue or policy,782,"A country built on the foundation of immigration must continue to be a strong example of a nation that welcomes persecuted and vulnerable refugees from around our world.  We embrace refugees and provide them a chance at a new beginning. This is what has always made America great. We as a nation do not submit to fear and hate, and we do not persecute based on religion, sexual orientation, nationality, race or political opinion. We instead welcome those who have endured such persecution. Sign this to tell President Trump and our lawmakers to act as a beacon of freedom and hope, and not turn off the torch that lady Liberty has always held so high. Most of us wouldn't be here without her.",https://petitions.whitehouse.gov/petition/protect-united-states-refugee-admissions-program
74,2458286,2017-01-24 09:16:30,2017-02-23 09:16:30,Allow Americans to own a piece of history. Undo Executive Order 13637,"Civil Rights & Equality, Education, Government & Regulatory Reform",Change an existing Administration policy,1491,"EO 13637 blocks the return of WWII era semi-automatic firearms (i.e. M1-Garand, M1-Carbine) from overseas. These highly collectible pieces of American history rightly belong in the hands of American citizens. In the past, these firearms were sold through the CMP but the available stock is dwindling fast. Large stores of these firearms are located oversees but cannot be returned to the USA because of EO 13637.  The people of the United States should be allowed to own these historical firearms, they should not be allowed to rot in a warehouse in another country. We ask that President Trump immediately issue an Executive Order removing the ban implemented through EO 13637.",https://petitions.whitehouse.gov/petition/allow-americans-own-piece-history-undo-executive-order-13637
75,2462811,2017-01-24 20:31:46,2017-02-23 20:31:46,Investigate President Donald Trump's unsubstantiated claims of massive illegal voting in the United States of America.,"Civil Rights & Equality, Government & Regulatory Reform, Homeland Security & Defense",Call on Congress to act on an issue,236,"President Donald Trump has continually said that millions of the votes cast against him were made illegally, causing him to lose the popular vote. He has not offered credible proof of this. If true, it is an issue that all Americans should agree is a threat to our democracy. If false, the leader of our democracy should not be undermining it with lies. For both reasons, we need to know the truth. This petition asks The White House to direct Congress to undertake a bipartisan review. Alternatively, President Trump should declare that the popular vote as recorded was valid and did not involve millions of illegal votes.",https://petitions.whitehouse.gov/petition/investigate-president-donald-trumps-unsubstantiated-claims-massive-illegal-voting-united-states-america-0
76,2464006,2017-01-25 05:33:58,2017-02-24 05:33:58,President Donald Trump must order FBI Director Jim Comey to open an investigation on the death of DNC staffer Seth Rich,"Civil Rights & Equality, Criminal Justice Reform, Gun Violence",Take or explain a position on an issue or policy,915,"Former DNC staffer Seth Rich was murdered outside of his DC home not long after WikiLeaks began to release the emails of the Democratic National Committee. In the verified emails released by WikiLeaks, there was talk about ""making an example"" of a suspected whistleblower inside of the DNC. After the death of Seth Rich, WikiLeaks has offered a $25,000 bounty for information on the murderer of Seth Rich. A separate organization recently upped the bounty to $130,000 which was relayed by WikiLeaks. There is more to the story that Seth Rich was only the victim of a robbery. Seth's belongings were not taken from his person, but DC Police swept the story under the rug as a robbery. This investigation needs to be reopened by the honorable FBI until justice is brought. His killer is not yet found.",https://petitions.whitehouse.gov/petition/president-donald-trump-must-order-fbi-director-jim-comey-open-investigation-death-dnc-staffer-seth-rich
77,2464301,2017-01-25 06:51:40,2017-02-24 06:51:40,Make the U.S. the World's Leader in Combating Climate Change,"Economy & Jobs, Energy & Environment, Homeland Security & Defense",Change an existing Administration policy,834,"Climate change is not an environmental issue. Itxs a national security, economic, public health, and equity issue. Climate change is the defining issue of our time. As such, we, the people of the United States, call on the President to: 1.	Reinstate the Presidentxs Climate Action Plan and double down on your commitment to ensuring the U.S. is the leader in combating climate change.2.	Allow the EPA to do their job and protect the waters, air, and people of the United States. This includes allowing them to regulate greenhouse gas emissions. 3.	Use climate change as a lens when making decisions for our country. Donxt pit economic development against environmental protection x that is a false dichotomy. The health, safety, and general welfare of all Americans, are at stake!",https://petitions.whitehouse.gov/petition/make-us-worlds-leader-combating-climate-change
78,2454551,2017-01-23 12:41:48,2017-02-22 12:41:48,Do Not Cut Federal Funds for Preventing Domestic Violence,"Civil Rights & Equality, Criminal Justice Reform, Health Care",Take or explain a position on an issue or policy,242,"Recent reports suggest that President Donald Trump plans to cut funding to the Office on Violence Against Women. The OVAW's grant programs provide funds for preventing domestic violence, sexual assault, dating violence, stalking, and elder abuse. These grants support victims by offering legal aid, transitional housing assistance, and training to help our civil and criminal justice systems better respond to sexual and domestic violence. The grants also supply funds for protecting child victims, tribal residents, and women who live in rural communities. Without these grants, millions of victims will be left without the support they desperately need. We hereby ask President Trump not to cut federal funding to the Office on Violence Against Women or its grant programs.",https://petitions.whitehouse.gov/petition/do-not-cut-federal-funds-preventing-domestic-violence
79,2459021,2017-01-24 11:20:53,2017-02-23 11:20:53,STOP the Keystone XL and Dakota Access oil pipelines!,Energy & Environment,Call on Congress to act on an issue,306,"President Donald Trump has signed executive actions to advance approval of the Keystone XL and Dakota Access oil pipelines. The decision to advance the pipelines cast aside efforts by President Barack Obama's administration to block construction of the two pipelines.""President Trump is legally required to honor our treaty rights and provide a fair and reasonable pipeline process,"" said Standing Rock Sioux Tribe chairman Dave Archambault II in a statement. ""Americans know this pipeline was unfairly rerouted towards our nation and without our consent. The existing pipeline route risks infringing on our treaty rights, contaminating our water and the water of 17 million Americans downstream.""Corporate interests should not be put ahead of American interests.",https://petitions.whitehouse.gov/petition/stop-keystone-xl-and-dakota-access-oil-pipelines
80,2461286,2017-01-24 16:40:37,2017-02-23 16:40:37,Stop the construction of the Dakota Access Pipeline and ensure that the rights of Native Americans are protected,"Civil Rights & Equality, Energy & Environment",Change an existing Administration policy,328,"President Donald Trump promised to protect ""all Americans"" in his inaugural speech, which includes the Standing Rock Sioux tribe. They have been threatened and viciously attacked during peaceful protests throughout the year of 2016.Many water protectors were locked in dog crates, sprayed with water cannons during freezing weather, and have been subject to other egregious crimes. One of the few brave journalists reporting on these acts was arrested for criminal trespassing.The pipeline would run through unceded native land, and constructing it is a violation of treaties signed by the United States. That land is the property of the Standing Rock Sioux, and that is indisputable unless our President is willing to prioritize the profits of big oil companies over the rights of all Americans.",https://petitions.whitehouse.gov/petition/stop-construction-dakota-access-pipeline-and-ensure-rights-native-americans-are-protected
81,2461511,2017-01-24 17:21:20,2017-02-23 17:21:20,"Keep the US open to refugees from Syria, Iraq, Yemen, Somalia, Iran and Libya","Foreign Policy, Immigration, Veterans & Military",Change an existing Administration policy,241,"Do not deny refuge to people fleeing Syria, Iraq, Yemen, Somalia, Iran and Libya.  Denying refuge to people fleeing violence is a violation of fundamental American values. Denying refuge to people who have risked their lives to help the US military, as many people now seeking to escape some of these countries have done, is a betrayal of those who have sacrificed to protect America.  Such bans do not keep us safe. We already have an exhaustive vetting process, and most domestic terrorism is carried out by right-wing extremists born in this country.You have said that you will listen to the American people. Listen to this. You have been invoked as a champion of Christianity. Do not violate the commandment to care for the least of these.",https://petitions.whitehouse.gov/petition/keep-us-open-refugees-syria-iraq-yemen-somalia-iran-and-libya
82,2434941,2017-01-20 11:00:11,2017-02-19 11:00:11,Allow Adoptees Access to their Original Birth Certificates,"Civil Rights & Equality, Government & Regulatory Reform, Health Care",Call on Congress to act on an issue,267,"Every child born in this country and every American citizen has a right to their medical history and any documentation that the government maintains in their own name.  These basic human rights are denied to adopted children.  While many states are allowing some adoptees access to their original birth certificates under special circumstances, many laws exist allowing for the adopted person's information to be redacted.  There is no reason for this discrimination.  Please allow adoptees to request and obtain their original birth certificates in full as all other Americans have access to do the same.",https://petitions.whitehouse.gov/petition/allow-adoptees-access-their-original-birth-certificates
83,2467066,2017-01-25 14:50:02,2017-02-24 14:50:02,AMNESTY TO CUBANS STUCK IN TRANSIT THAT LEFT CUBAN PRIOR TO JANUARY 12TH AND ARE IN LIMBO IN MEXICO,"Civil Rights & Equality, Foreign Policy, Immigration",Call on Congress to act on an issue,17403,"We are asking that while we are aware that things cannot continue ""status quo""  we can't turn our backs on the safety of the Cubans in Nuevo Laredo.  We request that the Senators and President Trump enact an order that will provide amnesty to Cubans who have a passport stamped leaving Cuba prior to January 12 and are in transit to USA.  Cubans under this amnesty will be processed through all the legal immigration laws that are required in the USA.  This will also send a message that if you are thinking about starting the trip we have a process that you have to do that it is no longer ""status quo"".  Please assist us in any way possible please.  As of 01/25/2017 the number at Nuevo Laredo Mexico waitin to cross is at 900.",https://petitions.whitehouse.gov/petition/amnesty-cubans-stuck-transit-left-cuban-prior-january-12th-and-are-limbo-mexico
84,2441186,2017-01-21 04:25:43,2017-02-20 04:25:43,Establish a panel of scientists to advise the President on issues related to climate change.,Energy & Environment,Change an existing Administration policy,246,"The potential dangers of man-made climate change are too serious to ignore. Although those of us over the age of 60 are unlikely to suffer any serious effects, the possible effects on our children and our children's children are  severe.We call on the government to establish a blue-ribbon panel composed of members of the National Academy of Sciences to advise the President and senior administration officials on issues related to climate change. These include the  likely effects of climate change if no effort is made to mitigate it and the costs and benefits of different approaches to mitigation.",https://petitions.whitehouse.gov/petition/establish-panel-scientists-advise-president-issues-related-climate-change
85,2460911,2017-01-24 15:44:13,2017-02-23 15:44:13,Remove the gag order on Federal Agency public interfacing and allow the agencies to communicate freely with the public.,"Energy & Environment, Government & Regulatory Reform",Change an existing Administration policy,227,"The administration recently placed gag orders on the Park Service, EPA, and USDA. Sign this petition to ask the administration to remove these gag orders.",https://petitions.whitehouse.gov/petition/remove-gag-order-federal-agency-public-interfacing-and-allow-agencies-communicate-freely-public
86,2468051,2017-01-25 19:10:42,2017-02-24 19:10:42,Repeal the new 2016-2017 unconstitutional gun bans in California and restore the people's 2A rights.,"Civil Rights & Equality, Criminal Justice Reform, Government & Regulatory Reform",Call on Congress to act on an issue,7640,The law abiding citizens of California are being systematically stripped of their second amendment rights by The Democratic majority pushing their agenda to rid the state of guns in a way that is biased and one-sided.,https://petitions.whitehouse.gov/petition/repeal-new-2016-2017-unconstitutional-gun-bans-california-and-restore-peoples-2a-rights
87,2463031,2017-01-24 21:22:17,2017-02-23 21:22:17,Repeal Executive Orders Reviving Construction on Dakota Access and Keystone XL Pipelines,"Economy & Jobs, Energy & Environment, Transportation & Infrastructure",Change an existing Administration policy,260,"President Trump has signed into law the Revival of construction on the Dakota Access Pipeline and Keystone Pipeline. Additional legislation expedites the environmental permitting process for infrastructure projects related to the pipelines. We the people believe the actions reviving the pipelines should be repealed for these reasons:1. Our national energy dependency on fossil fuels contributes to climate change and is unsustainable for future generations. 2. The construction of the DAPL pipeline trespasses on the sovereign land of the Standing Rock Sioux Reservation.3. The $100,000 fundraising effort by Kelcy Warren, Energy Transfer Partners CEO,  to the Republican Party on behalf of President Trump's campaign in 2016 is a conflict of interest.",https://petitions.whitehouse.gov/petition/repeal-executive-orders-reviving-construction-dakota-access-and-keystone-xl-pipelines
88,2467956,2017-01-25 18:34:46,2017-02-24 18:34:46,Stop the Dakota Access Pipeline,"Energy & Environment, Health Care, Technology & Innovation",Call on Congress to act on an issue,539,"The Dakota Access Pipeline (also known as the Bakken Oil Pipeline) will contaminate the water supply of thousands. The Pipeline would carry crude oil through farmlands, natural areas, towns, and tribal lands. We ask that construction of the Pipeline be stopped once and for all.",https://petitions.whitehouse.gov/petition/stop-dakota-access-pipeline-2
89,2468821,2017-01-26 01:24:20,2017-02-25 01:24:20,AMNESTY TO CUBANS IN CENTRAL AMERICA WHO LEFT CUBA BEFORE JANUARY 12 2017 WHEN THE WET FOOT DRY FOOT POLICY WAS REPEALED,"Civil Rights & Equality, Homeland Security & Defense, Immigration",Take or explain a position on an issue or policy,598,"We are asking that while we are aware that things cannot continue &quot;status quo&quot; we can't turn our backs on the safety of the Cubans in Central America. We request that the Senators and President Trump enact an order that will provide amnesty to Cubans who have a passport stamped leaving Cuba prior to January 12, 2017 and they were in transit to USA when the &quot;Wet foot, Dry foot&quot; Policy was repealed. Cubans under this amnesty will be processed through all the legal immigration laws that are required in the USA. This will also send a message that if any Cuban citizen are thinking about starting the trip USA have a process that you have to do that it is no longer &quot;status quo&quot;. Please assist Cubans in Central America  who are going through a humanitarian crisis",https://petitions.whitehouse.gov/petition/amnesty-cubans-central-america-who-left-cuba-january-12-2017-when-wet-foot-dry-foot-policy-was-repealed
90,2451521,2017-01-22 21:54:00,2017-02-21 21:54:00,Do not impose a 100% tariff on motorcycles 50 cc to 500 cc as part of the beef trade dispute with Europe.,"Economy & Jobs, Foreign Policy, Transportation & Infrastructure",Take or explain a position on an issue or policy,320,"Motorcycles have nothing to do with beef. There is no reason to include them in the list of 85 proposed  items which consists entirely of food items. Small to medium motorcycles are the lifeblood of motorsports in the United States. Thousands of spectators enjoy Supercross, Motocross and Enduro competitions, not counting the millions who watch on broadcast television and cable, and thousands who enjoy the sport themselves including children. In addition to dirt bikes, this includes smaller street and race bikes, scooters and mopeds. Many new motorcyclists get started on smaller motorcycles. It is a healthy outlet for the energy of our younger generation. This will also put out of business many small dealerships in the United States who sell 50 cc to 500 cc motorcycles imported from Europe.",https://petitions.whitehouse.gov/petition/do-not-impose-100-tariff-motorcycles-50-cc-500-cc-part-beef-trade-dispute-europe
91,2470771,2017-01-26 12:59:53,2017-02-25 12:59:53,California gun laws are UNCONSTITUTIONAL.,"Civil Rights & Equality, Government & Regulatory Reform, Homeland Security & Defense",Call on Congress to act on an issue,2784,"A well regulated Militia, being necessary to the security of a free State, the right of the people to keep and bear Arms, shall not be infringed. Clearly the state of California does NOT know this meaning. We are being infringed upon like no other. California politicians speak blasphemy about a topic they know nothing of and pass laws that only hurt the law abiding citizen. We compromise a little everytime and it seems to not be enough for these tyrants since they clearly DO NOT obey the LAW of the land, the United States Constitution.",https://petitions.whitehouse.gov/petition/california-gun-laws-are-unconstitutional
92,2462201,2017-01-24 19:09:16,2017-02-23 19:09:16,Fulfill you campaign promise to repeal DACA (Deferred Action for Childhood Arrivals),Immigration,Change an existing Administration policy,244,"Throughout the presidential election campaign, then candidate Donald Trump repeatedly promised to, immediately upon taking the oath of office, repeal President Barrack Obama's executive amnesty for illegal immigrants who arrived in the US as children. Now that he is president, we the people call on Mr. Trump to fulfill his promise and make it clear that anyone who comes here illegally has committed a crime for which they will not be rewarded with citizenship.",https://petitions.whitehouse.gov/petition/fulfill-you-campaign-promise-repeal-daca-deferred-action-childhood-arrivals
93,2464656,2017-01-25 07:53:01,2017-02-24 07:53:01,"Repeal the gag bans on the EPA, FDA, USDA, NASA, National Parks Service, and all other public government offices.","Energy & Environment, Government & Regulatory Reform, Health Care",Change an existing Administration policy,258,"Since Trump's inauguration, his administration has placed gag bans and lockdowns on several scientific and environmental agencies such as the EPA, FDA, USDA, the National Parks Service and several other organizations from Cabinet-level on down. This is unacceptable. These organizations all work towards our safety: climate change, environment, medicine, food etc. There is no valid reason for these gag orders but to control the flow of information to the public which funds them. These are purely political moves for political gain since this is the most business-loving administration in US history.  xWhen you tear out a man's tongue, you are not proving him a liar, you're only telling the world that you fear what he might say.x George R.R. Martin, A Clash of Kings",https://petitions.whitehouse.gov/petition/repeal-gag-bans-epa-fda-usda-nasa-national-parks-service-and-all-other-public-government-offices
94,2471761,2017-01-26 17:58:15,2017-02-25 17:58:15,Remove Steve Bannon from the People's White House,Government & Regulatory Reform,Change an existing Administration policy,716,Steve Bannon does not represent the values of the people of this Country and must be removed from his position immediately.,https://petitions.whitehouse.gov/petition/remove-steve-bannon-peoples-white-house
95,2471371,2017-01-26 16:11:21,2017-02-25 16:11:21,Full Disclosure Now! - Reveal and declassify 100 year old classified Tesla Patents for free energy motors.,"Economy & Jobs, Energy & Environment, Innovation: Arts & Technology",Call on Congress to act on an issue,649,"End Americas Oil dependence now! For the past 100 years the economy has been driven by oil. Declassifying Nikola Teslas work will lead to a clean and profitable alternative putting America at the forefront of energy technology. The American people deserve to research Free and Clean Energy to end the hold of Oil Dependence leading to discoveries that do not depend on finite resources. It would change the face of nation into becoming the world leader in innovation and technology propelling us into a new Era. Operation Paperclip has siphoned Trillions if not quadrillions of dollars into secret access defense contract programs. The American People must know the truth about where their missing 2.3 Trillion+ Tax dollars are going, and the Military Industrial Complex. It is time for America First",https://petitions.whitehouse.gov/petition/full-disclosure-now-reveal-and-declassify-100-year-old-classified-tesla-patents-free-energy-motors
96,2463996,2017-01-25 05:31:10,2017-02-24 05:31:10,End the media blackout  on the Environmental Protection Agency (EPA).,"Energy & Environment, Government & Regulatory Reform",Change an existing Administration policy,209,"We need transparency in our government.  We need the EPA to do it's job to protect us from pollution and to protect the environment for our children and grandchildren. The job of the EPA is to protect the people, not corporations. We need to know if the current administration is stopping the EPA from doing it's job.  The media blackout is designed to keep us from knowing.",https://petitions.whitehouse.gov/petition/end-media-blackout-environmental-protection-agency-epa
97,2473371,2017-01-27 08:31:11,2017-02-26 08:31:11,Help families combat the addiction epidemic.,Criminal Justice Reform,Call on Congress to act on an issue,262,"There is an epidemic of addiction sweeping the United States and we need every tool available to save our kids. A powerful tool is Caseyxs Law. The law, recently passed in Kentucky and Ohio, allows families to petition the court to get treatment for a loved one who has refused to get help on their own. Addicts often refuse help, spiraling out of control until it is too late. That is what happened to Charlotte Wethingtonxs son, Casey. He died of a heroin overdose. Charlotte felt had she been able to get Casey court ordered treatment, hexd still be here. She is fighting to get Caseyxs Law passed at the federal level. In the meantime, people across the country are trying to get Caseyxs Law passed state-by-state.",https://petitions.whitehouse.gov/petition/help-families-combat-addiction-epidemic
98,2446556,2017-01-21 23:35:16,2017-02-20 23:35:16,Don't repeal the Affordable Care Act without replacement,Health Care,Take or explain a position on an issue or policy,225,"The lack of an immediate and concrete plan for replacement of the ACA will cause insurance markets to destabilize, premiums to increase, and millions of working families to lose coverage. A repeal will also increase taxes on the middle class and roll back consumer protections. Before we take away health care coverage from millions of people, President Trump needs to show us a plan that helps ALL Americans. It's too dangerous to play politics when the lives of Americans are at stake.",https://petitions.whitehouse.gov/petition/dont-repeal-affordable-care-act-without-replacement
99,2471051,2017-01-26 14:27:04,2017-02-25 14:27:04,We the People want to see Constitutional Carry in America,"Government & Regulatory Reform, Homeland Security & Defense, Veterans & Military",Propose a new Administration policy,467,"We the People want to see Constitutional Carry,  to remove regulations on our God given 2nd amendment rights and provide protection against threats to our selves, family and national security. What ever happened to SHALL NOT BE INFRINGED",https://petitions.whitehouse.gov/petition/we-people-want-see-constitutional-carry-america
